0.1515648, -0.17471302500000002, -0.23201314, -0.0313187, 0.5126673, -0.41167346, -1.2932612738085, 0.09054339, -0.18236843, -0.08830849, 0.17667565, -0.1971356, -0.31021866, -1.189868102, -0.47355664, -0.22580303185, -0.11247451, -0.1409825, 0.525234775, 0.03811407499999999, 0.4187315, 0.13931794, -0.120444156, 0.26302662, -0.17171073, 0.046894495, 0.02426963, -0.37275317, -0.29030755, -0.13691323, 0.17849351, -0.118366055, 0.0292173, 0.24841394, -0.14796492, 0.675130425, -0.093976416, -0.06469097, 0.03018705, -0.352119, 0.72147655, -0.18235107, 0.28941913249999995, -0.19627617, 0.0791263495, 0.37615, 0.2247648, 0.09947531, 0.38006306, 0.03147902, 0.013407839, 0.4172187925, -0.13687312000000004, -0.1245899, 0.31976914100000003, 0.16546285, 0.11193693, -0.4947606, -0.11763464, -0.14962094, 0.6549414, -7.0654263E-4, -3.712413E-4, 4.8624087E-4, 0.0, 0.0, 0.0, 0.0, -0.0029841580000000076, 0.00874287, -0.47620988, 0.14813863, -0.19670242, -0.38555542, -0.261111695, 0.087752275, -0.4196947, -0.016396035, 0.018017324999999973, -0.2296092, 0.142728
0.1515648, -0.64431834, -0.23201314, -0.45130929, 0.25674455100000004, -0.41167346, -0.035123542, 0.025250707500000025, -0.10146626125, -0.08830849, 0.17667565, -0.05477469400000002, -0.31021866, 0.08446868, -0.47355664, -0.07248625, -0.11247451, 0.179217475, -0.054367065, -0.53338481425, -0.02484507999999999, 0.6022131, -0.120444156, 0.25390646, -0.17171073, 0.19685542, 0.02426963, 0.562724115, -0.16543762, -0.13691323, -0.9679641449999999, -0.118366055, 0.0292173, 0.24841394, -0.14796492, 0.36254425, -0.093976416, -0.06469097, 0.03018705, -0.352119, 0.72147655, -0.18235107, 0.36928945, -0.19627617, -0.40010414149999995, 0.37615, 0.2247648, 0.09947531, 0.38006306, 0.03147902, 0.22432412200000001, 0.10603021, 0.246604815, -0.1245899, 0.27720076215, 0.16546285, -0.06709799975, -0.4947606, -0.11763464, -0.14962094, 0.6549414, -0.005526369, 0.714512375, 4.8624087E-4, 0.0, 0.0, 0.0, 0.0, 4.6281028E-4, 0.00874287, -0.47620988, 0.14813863, -0.19670242, -0.29658089149999994, -0.08563108, 0.087752275, -0.4196947, -0.016396035, 0.012355609, -0.2296092, 0.14272
0.063416065, 0.23779424, -0.33587083, 0.14135598, -0.27452543, -0.2852828, 2.6932383E-5, -0.41631153, -0.51637692125, 0.41481805, -0.263320865, 0.08090027, -0.006255599999999972, -0.904731677, 0.18485346, -0.16020486, 0.12693392, -0.7375667, 0.5505875, -0.046119735, -0.0777984, 0.13931794, 0.13603632, 0.07365981, -0.09127312, 0.05439693, 0.37696537, -0.391197715, -0.20607242, -0.34850404, 0.18204701, -0.08424897, -0.18529291, 0.016109465, -0.19981669000000002, 0.07588827, 0.25783193, 0.10228995, 0.032535005, -0.2038694, 0.08066274, 0.149108524, 0.1074158, -0.31622994, 0.05341662450000001, 0.20204961, 0.034215137, 0.122347854, 0.19411889, -0.3081029, 0.42350912, 0.28538890499999997, 0.16500361, -0.48431893, -0.056484524, -0.052529216, 0.342009985875, 0.07861348, 0.27232054, 0.1315089, 0.0011823209, -5.1140037E-10, -0.009047196, 0.0061881607200000004, 0.1057675, 3.6454603E-5, 2.524945E-4, 0.0, 0.15767086, -0.05354545, 0.27183133, 0.086268805, -0.394002, 0.4893766, -0.22880427999999997, -0.057636317500000006, 0.122049406, 0.142659805, -0.5333477, 0.35699597, 0.084830
0.11393896, 0.17480123, 0.07567492, 0.1830491, 0.06510664, 0.22100267, 0.09878644, -0.26633438, -0.053784605, -0.25516105, 0.21301426, 0.46569327, 0.022538332, 0.15259369, 0.011567806, -0.2868883, -0.26082334, -0.18535277, 0.2717822, -0.130353545, 0.03652137999999999, -0.10662882, 0.09962869, -0.64891165, 0.33834764, -0.09482662, 0.04528707, 0.0523455, 0.10469058, 0.23050863, 0.17666464, 0.16422224, 0.6774763, 0.2954692, -0.68283176, -0.20528609, -0.1627841, 0.32809144, -0.1316154, 0.47842458, 0.05046826, 0.2962551, 0.15944195, -0.16369542499999998, 0.30741748, 0.086315446, 0.37619928, -0.54929954, -0.07069231, 0.23799388, 0.099027924, 0.043010955000000003, -0.43639463, 0.19889386, 0.1945429, -0.27164617, 0.3474877, 0.05989024, -0.038673423, 0.16486403, 0.0, -0.07212158, -1.9123723E-7, 0.010315545, 0.0, 0.08611249810300001, 0.004293148, 0.17703211, -2.9291518E-4, -0.04949283, -0.44957104, 0.134171719, -0.035562545, -0.3801437, 0.18449761, 0.25340235, 0.12711133, -0.5500691, -0.19847694, 0.601729925, 0.171460
-0.12790335500000002, 0.21321802, 0.045710847, 0.23386534, -0.49544205, 0.1106567, 0.11328254, 0.067740925, -0.2426333325, 0.2903746, -0.10115054, 0.023162887, 0.16217558, -0.90858734, 0.28390145, -0.038162027, 0.46054474, -0.34875482, -0.52476454, -0.097260326, 0.14131889, -0.12355465000000002, 0.19819557999999998, -0.17349082, 0.089390986, -0.3218715, -0.32905316, 0.4602045, 0.03879041, 0.3142577, 0.24279022, 0.13993467, 0.06974077, -0.055637717, -0.5412718, -0.03803677, -0.293741, -0.03457342, -0.20160726, -0.16452679, -0.026161245000000014, 0.021567894, 0.4933072, 0.35056016, -0.16097042, -0.10620058, 0.32830906, 0.103282675, -0.8199918, -0.40634313, 0.05294717, 0.18856014, -0.3578039, -0.52403903, -0.18155189, -0.09063199099999997, 0.119447626, 0.1629482, -0.13653892, 0.47155428, 0.0, 0.0, 0.65449333, -9.111569E-4, 0.0030929332, -4.130707E-4, 0.0, -0.088516055, -0.0010881871, -0.028799035, 0.11164579, 0.23836538, -0.18719297750000002, 0.011676681, -0.34322736, -0.14372155, 0.055617426, -0.16935933, -0.31596792, 0.46224993, 0.082038
0.08760646, -0.4514133, -0.15033473, -0.28604427, 0.13072988, 0.42795402, -0.0036986738, 0.17589277, 0.26120278, -0.17742945, 0.1686821215, -0.2980978, -0.322499675, -0.4410899, 0.25777775, -0.12618354, 0.12630874, 0.19387121, -0.1570575, -0.19818228, 0.00856417, -0.632374, -0.11064922, 0.1704306, -0.23375483, -0.28515422, 0.4089538, 0.09817029500000002, -0.11896143000000003, 0.14121541, -0.2570762, 0.6391503, -0.32638335, 0.264463765, -0.66384935, 0.76534814, 0.028737701, -0.04398582, -0.017924357, 0.0987738, -0.16317971, -0.014981332999999986, 0.5835155949999999, 0.1057632, 0.166369275, 0.12739342, 0.11324399, 0.27787557, 0.25053376, -0.19892623, 0.375246909, 0.343040165, -0.20412068, 0.1397563, 0.57721597, 0.06237899, -0.23663534, 0.05969372, -0.13208072, 0.17680044, 0.0294607075, -1.047925E-8, 0.32724647376277, 0.0, 0.0, -0.18561533, 0.071057833, -0.0028126633, 0.0025141152799999997, 0.04894025515, -0.44177076, -0.011589328, -0.301013252, 0.104532115, -0.10965921999999997, 0.9103922, 0.4941797, 0.23816255500000003, 0.5195222, -0.09180271, 0.19242115
0.1394696025, -0.06334579, -0.16175, -0.5286474, 0.2596613, 0.22762977, -0.25864926, 0.60853994, 0.3058375, 0.10517079, -0.03932584325000002, 0.6136816, -0.20282522, 0.092180006, 0.23492436200000003, -0.11050891, -0.45494452, 0.6970939, -0.5912853, 0.48455822, 0.29680361499999997, -0.29106665, 0.07420377, 0.19322945, 0.3121869, 0.23480369, -0.028953558, 0.13363387, 0.11396646, 0.16236123, -0.115060285, -0.48006569, 0.25111654, -0.09474325, -0.06519465499999999, -0.33090103, -0.18976016, -0.19185193, -0.22010677, -0.43080422, -0.23252232, 0.07273019, 0.40915522, -0.19096465, 0.46926555, 0.413478095, -0.09586911, 0.08359712, 0.058515364999999986, -0.304876667, 0.32966918, 0.29968774, 0.59300023, -0.0451497, -0.081206255, 0.17704362099999998, 0.37802672, 0.22479837, -0.08076712, -0.4304527, 0.0, -0.039606735, -0.12003809, -0.004531921, 0.0, 0.0, 0.0, 0.0, 0.0014116713699999998, 0.08244273, -0.11940883499999999, 0.39662772, 0.12444061500000003, 0.118464395, 0.14321508, 0.25992274, -0.13714154, 0.40356782, 0.4170257, 0.5503509, 0.173709
-0.03862412, -0.021237092, 0.116306126, -0.18329804, 0.055606265, 0.009122442, -0.17989095, 0.16189447, -0.3621794825, -0.26168042, -0.247308, -0.016774878, 0.4051009, -0.012096848, -0.029656887, -0.13566223, 0.0057823057, 0.29196203, 0.377166685, 0.2571755, -0.32165417, -0.306293, -0.0052442076, 0.08963178, -0.31794712, -0.12043998, -0.1947664, 0.09674478, -0.25707936, -0.09286062, -0.502909, -0.15158007, 0.1473669, -0.39940894, -0.03427616, -0.2183836, 0.34035006, 0.005607602, 0.074432735, 0.03983721, 0.3252379, -0.07058861500000001, -0.14585042, -0.25941554, 0.4178461, 0.14203626, 0.460798995, 0.3355402, -0.22142993, 0.0319241, -0.2470615, 0.16034615, -0.09258933, 0.20866628, 3.0251715E-4, -0.029367674, 0.10887791, 0.24594167, 0.6870724, 0.15807533, 6.151762E-8, 0.0, 0.059647708081385004, 0.0068719187, 0.0, 0.043056249051500003, 5.04989E-4, 0.044649787, -4.8605081000000004E-4, -1.3123288E-6, -7.629006E-4, -0.15468508, -0.276704, 0.4230708, 0.26078054, -0.4021642, 0.19937222, 0.7216795, 0.5033665, -0.54287225, -0.029778
0.1515648, -0.17471302500000002, -0.23201314, -0.0313187, 0.5126673, -0.41167346, -1.2932612738085, 0.09054339, -0.18236843, -0.08830849, 0.17667565, -0.1971356, -0.31021866, -1.189868102, -0.47355664, -0.22580303185, -0.11247451, -0.1409825, 0.525234775, 0.03811407499999999, 0.4187315, 0.13931794, -0.120444156, 0.26302662, -0.17171073, 0.046894495, 0.02426963, -0.37275317, -0.29030755, -0.13691323, 0.17849351, -0.118366055, 0.0292173, 0.24841394, -0.14796492, 0.675130425, -0.093976416, -0.06469097, 0.03018705, -0.352119, 0.72147655, -0.18235107, 0.28941913249999995, -0.19627617, 0.0791263495, 0.37615, 0.2247648, 0.09947531, 0.38006306, 0.03147902, 0.013407839, 0.4172187925, -0.13687312000000004, -0.1245899, 0.31976914100000003, 0.16546285, 0.11193693, -0.4947606, -0.11763464, -0.14962094, 0.6549414, -7.0654263E-4, -3.712413E-4, 4.8624087E-4, 0.0, 0.0, 0.0, 0.0, -0.0029841580000000076, 0.00874287, -0.47620988, 0.14813863, -0.19670242, -0.38555542, -0.261111695, 0.087752275, -0.4196947, -0.016396035, 0.018017324999999973, -0.2296092, 0.142728
-0.07688326250000002, -0.18912779, 0.05284438, -0.30215716, 0.013913478, 0.52090853, -1.219657, -0.2055466, -0.201104, -1.1715307, -0.012486263, -1.0793347, -0.17826319, -0.3112218, -0.03413897, -0.1772315, -0.17824458, -0.1752569, -0.29633955999999995, 0.07594442, 0.06782755, 0.11713425, -0.29298294, -0.181476805, -0.16617678, 0.3127193, 0.26610753, -0.80821306, -0.22872578, -0.56605387, -0.46457285, -0.16609699, -0.21708022, -0.1268429, 0.3136511, 0.10189536, -0.335000065, 0.21643615, 0.04473692, -0.10695393, -0.148448825, 0.64404076, -0.37038365, 0.47699928, 0.12112599, -0.63591176, 0.154696, -0.013258558, -0.4547291, 0.026093006, 0.38823248, -0.17433217, -0.36197662, -0.36517167, 0.3722446, 0.15759708, 0.23259331, 0.244026, 0.15867925, 0.2110434, -0.058921415, -0.011052738, 0.0, -0.06554432, -0.0066615175, -3.081826E-4, -0.13352937, 0.0, -0.002497803, 0.0020479597, -0.5553532, -0.48885405, 0.035063114, 0.39640954, -0.5880197699999999, -0.098194234, 0.55532116, -0.10554936, -0.09622758, 0.06416307, 0.0401165
