0.1515648, -0.49211397, -0.23201314, -0.0313187, 0.5126673, -0.01069689800000001, -0.33285230099999996, 0.09054339, -0.036068187, -0.15053021500000002, 0.17667565, -0.1971356, -0.31021866, 0.588708016, -0.47355664, -0.07248625, -0.11247451, -0.5012906725000001, -0.35608656250000004, 0.15452239, 0.4187315, -0.484167445, 0.049766927999999974, 0.25390646, -0.17171073, 0.13880971, -0.32873963500000003, -0.37275317, -0.29030755, -0.054048121999999976, -0.13948616999999996, -0.118366055, 0.15673414, 0.8575553165, -0.14796492, 0.0071073025, -0.093976416, 0.24285351, -0.104209615, -0.352119, 0.72147655, -0.18235107, 0.19374616, -0.19627617, 0.26960714474999997, 0.37615, 0.2247648, 0.09947531, 0.38006306, 0.016263078999999986, 0.114342579, 0.10603021, -0.05174797, -0.1245899, 0.44577637, 0.26607788825, 0.11193693, -0.4947606, 0.41047748500000003, -0.14962094, 0.6549414, -0.0423699195, -3.712413E-4, 4.8624087E-4, 0.105764245642875, 0.0959669404, -0.0664522979, 0.0, 0.00238030569, 0.00874287, -0.47620988, 0.14813863, -0.19670242, -0.03566439124999998, -0.08563108, 0.063813175, -0.4196947, 0.4800494675, 0.012355609, -0.2296092, 0.142728
0.1515648, -0.64431834, -0.7429620375, -0.45130929, 0.25674455100000004, -0.028263274000000005, -0.035123542, 0.025250707500000025, -0.18236843, -0.08830849, 0.17667565, -0.05477469400000002, -0.31021866, 0.08446868, -0.47355664, -0.07248625, -0.11247451, 0.179217475, -0.054367065, 0.15452239, -0.02484507999999999, -0.502780275, -0.120444156, 0.25390646, -0.06815553899999999, -0.45149634499999997, 0.02426963, -0.4524448712500001, 0.09978967000000001, -0.13691323, 0.06107880499999996, 0.1233276625, 0.0292173, 0.8934289075, -0.14796492, 0.36254425, -0.093976416, -0.06469097, 0.298948689725, -0.352119, 0.72147655, 0.09856297400000001, 0.19374616, -0.5591720600000001, -0.40010414149999995, 0.37615, 0.2247648, 0.09947531, 0.2642824325, 0.028702219, 0.22432412200000001, 0.21571811, 0.02844595499999999, -0.1245899, 0.27720076215, 0.16546285, -0.06709799975, -0.4947606, -0.11763464, -0.14962094, 0.6549414, -0.005526369, 0.714512375, 4.8624087E-4, 0.0, 0.0, 0.03347864345, 0.0, 4.6281028E-4, 0.00874287, 0.22822043625, 0.14813863, 0.658273578, -0.29658089149999994, -0.23027471624999998, 0.087752275, -0.4196947, -0.016396035, 0.012355609, -0.2296092, 0.14272
0.20756236, 0.23779424, -0.33587083, -0.3551668, -0.27452543, -0.09171890600000002, 0.1598645412, 0.003249365000000004, -0.062475601, 0.41481805, 0.009464555, 0.08090027, 0.34286574, 0.007524163, 0.34282407700000006, -0.16020486, 0.12693392, -0.3240534850000001, -0.42028643125, -0.046119735, -0.0777984, 0.13931794, 0.13603632, 0.39073491499999996, -0.229823446, -0.372815585, 0.37696537, 0.2157384, -0.20607242, 0.160522198, 0.18204701, -0.08424897, -0.18529291, 0.016109465, -0.34128043, 0.07588827, 0.25783193, 0.10228995, 0.032535005, 0.199298595, 0.08066274, 0.9043506520000001, 0.53908774, -0.31622994, 0.008992079, 0.20204961, 0.034215137, 0.591406355, 0.19411889, -0.38146484999999997, 0.42350912, 0.09348738499999999, 0.16500361, -0.66758215, -0.056484524, -0.4651056895, 0.18792641, 0.24086849000000002, 0.27232054, 0.1315089, -0.27814491, -5.1140037E-10, 0.011419744438615, 5.8322365E-4, 0.1057675, -0.1923469515, 3.123871E-4, 0.0, 0.15767086, -0.05354545, 0.27183133, 0.28074173, 0.2974855625, -0.3465153735, 0.366179495, -0.09584335, 0.40389842, -0.23975143499999996, -0.5333477, 0.030919547499999978, 0.084830
0.11393896, -0.8092387125, -0.30403637687499996, 0.1830491, 0.162962735, 0.22100267, -0.4324021878, -0.26633438, -0.053784605, -0.25516105, 0.21301426, -0.07374084300000003, 0.40884347499999996, 0.15259369, 0.011567806, -0.2868883, -0.26082334, -0.18535277, 0.2717822, -0.37343, 0.08309942, -0.10662882, 0.09962869, -0.64891165, 0.33834764, -0.09482662, 0.42673820999999995, 0.0523455, 0.10469058, 0.23050863, 0.17666464, 0.16422224, -0.492713255, 0.2954692, -0.68283176, 0.912484075, 0.032292429000000025, -0.41090889100000005, 0.03980994, 0.47842458, 0.05046826, 0.2962551, 0.15944195, 0.5934216, -0.48036321949999994, 0.086315446, 0.37619928, -0.54929954, -0.07069231, 0.23799388, 0.114342579, -0.42715856, 0.00988928499999997, -0.19636146000000002, 0.548822449425, 0.32470487299999995, 0.3474877, 0.05989024, 0.41047748500000003, 0.16486403, 0.0, 0.019803356892899908, -1.9123723E-7, 0.010315545, 0.105764245642875, 3.0172471E-9, 0.004293148, 0.17703211, -2.9291518E-4, 0.0, -0.44957104, -0.5373665, -0.035562545, -0.3801437, 0.18449761, -0.07827602999999994, 0.12711133, 0.0822399325, -0.19847694, 0.503882105, 0.171460
0.06717166, 0.21321802, 0.045710847, -0.12062011500000003, 0.07613055, 0.1106567, 0.11328254, 0.067740925, 0.058741756, 0.2903746, -0.10115054, 0.023162887, 0.16217558, -0.90858734, 0.06174848799999999, -0.24055724, 0.46054474, -0.34875482, 0.92362650625, -0.097260326, 0.14131889, 0.1765436, -0.10282806, -0.17349082, 0.089390986, -0.3218715, -0.32905316, 0.38820818999999995, 0.03879041, 0.3142577, 0.24279022, 0.13993467, 0.06974077, -0.055637717, -0.5412718, 0.15023841, -0.293741, -0.03457342, 0.298361700975, -0.16452679, 0.33673834, 0.021567894, 0.4933072, 0.35056016, 0.004586919000000009, -0.10620058, 0.32830906, 0.103282675, 0.310768475, -0.40634313, 0.05294717, 0.18856014, 0.04886663499999999, -0.52403903, -0.18155189, -0.263875613, 0.119447626, 0.079571315, -0.13653892, 0.47155428, 0.0, 0.0, -0.00903958388225, -9.111569E-4, 0.0030929332, -4.130707E-4, 0.0, 0.0223248935, -0.0010881871, -0.0545700860144, 0.11164579, 0.23836538, -0.38902986075, 0.011676681, -0.34322736, -0.14372155, 0.055617426, -0.16935933, -0.31596792, 0.46224993, 0.082038
0.08760646, -0.21146073999999998, -0.15033473, -0.309675075, 0.13072988, 0.42795402, -0.0036986738, 0.17589277, 0.26120278, -0.17742945, -0.08702934999999998, -0.2980978, 0.094173774, -0.4410899, 0.25777775, -0.12618354, 0.12630874, 0.19387121, -0.47429581249999997, -0.19818228, 0.00856417, 0.47155520999999995, -0.11064922, 0.1704306, -0.23375483, 0.29757118, 0.4089538, -0.29259408, -0.05270329, 0.14121541, -0.2570762, 0.6391503, -0.32638335, -0.07074983, -0.66384935, 0.76534814, 0.028737701, -0.04398582, 0.612054797225, 0.0987738, -0.16317971, 0.06259782, 0.050264668, 0.1057632, 0.3162278, 0.12739342, 0.046566637999999994, 0.21560407250000002, 0.25053376, -0.19892623, 0.35277942, 0.21177614, -0.20412068, 0.24176275499999997, -0.09922022384999996, 0.06237899, -0.23663534, -0.033299419999999996, -0.13208072, 0.053800915000000005, 0.268549285, -1.047925E-8, 0.011318219, 0.0, -0.0015509769665, -0.0547150917, -0.13567594400000002, -0.0028126633, 0.0010446447, 0.0, -0.4335834875, -0.011589328, -0.045506823499999995, -0.06121400199999996, 0.51909196, -0.04146904999999999, 0.4941797, 0.5629554, 0.5195222, -0.099664515, 0.102404
0.14405361, -0.06334579, -0.681361, 0.023377763, 0.209326094, 0.22762977, -1.24388152, 0.60853994, 0.3058375, 0.10517079, 0.47671926, 0.6136816, -0.328163666, 0.130236555, 0.3474164, -0.32563782685, -0.45494452, 0.6970939, -0.15912214000000002, -0.3123979225, 0.411095565, 0.07984145699999999, 0.07420377, 0.9505451, 0.3121869, 0.23480369, -0.028953558, 0.018839742500000006, 0.11396646, 0.16236123, -0.115060285, -0.09183540250000001, 0.25111654, 0.81595437, -0.355365995, 0.347828295, -0.18976016, -0.19185193, -0.1255144425, -0.43080422, -0.08331976, 0.07273019, -0.07116664, -0.19096465, 0.5703517494999999, 0.36712825, -0.09586911, 0.08359712, 0.22802219, 0.025786672, 0.10359610100000001, 0.29968774, 0.59300023, -0.12458990000000003, -0.081206255, -0.2906193, 0.37802672, 0.22479837, -0.08076712, -0.08515914000000002, -0.03005186795, -0.039606735, -0.12003809, -0.004531921, -0.05621450875, 0.0, 0.0, 0.0, 0.001604807, 0.08244273, -0.29190525, -0.8249279275, 0.5516631, 0.118464395, -0.055336735, 0.25992274, 0.64560244, 0.40356782, 0.049402514499999994, 0.5503509, 0.173709
-0.03862412, 0.04376048499999999, -0.02846753625000001, -0.18329804, -0.33899114, 0.009122442, -0.17989095, 0.16189447, -0.25617608999999997, -0.26168042, -0.247308, -0.016774878, 0.4051009, -0.012096848, -0.029656887, -0.13566223, 0.0057823057, 0.29196203, -0.05360928000000004, 0.2571755, -0.118455435, -0.306293, -0.0052442076, 0.3223206875, -0.31794712, -0.12043998, -0.1947664, 0.09674478, -0.25707936, 0.08549347900000001, -0.502909, -0.15158007, 0.1473669, 0.028106175, -0.03427616, -0.2183836, 0.34035006, 0.005607602, -0.1030356375, -0.07641020250000002, 0.3252379, -0.02836091, -0.14585042, -0.25941554, -0.06752679599999999, 0.289099805, -0.028087264, 0.3355402, 0.287090975, 0.0319241, -0.2470615, 0.16034615, -0.09258933, 0.20866628, 3.0251715E-4, -0.029367674, 0.10887791, 0.24594167, 0.6870724, 0.15807533, -0.1010981391, -0.03960673525570019, 1.52242355E-5, 0.0068719187, -9.020733E-6, 0.0, 5.04989E-4, 0.044649787, -0.20482776, -1.3123288E-6, -0.24306058749999998, -0.15468508, 0.24828407, 0.48241046, 0.1402742075, -0.4021642, 0.19937222, 0.7216795, 0.5033665, 0.03591916500000003, -0.029778
0.1515648, -0.49211397, -0.23201314, -0.0313187, 0.5126673, -0.01069689800000001, -0.33285230099999996, 0.09054339, -0.036068187, -0.15053021500000002, 0.17667565, -0.1971356, -0.31021866, 0.588708016, -0.47355664, -0.07248625, -0.11247451, -0.5012906725000001, -0.35608656250000004, 0.15452239, 0.4187315, -0.484167445, 0.049766927999999974, 0.25390646, -0.17171073, 0.13880971, -0.32873963500000003, -0.37275317, -0.29030755, -0.054048121999999976, -0.13948616999999996, -0.118366055, 0.15673414, 0.8575553165, -0.14796492, 0.0071073025, -0.093976416, 0.24285351, -0.104209615, -0.352119, 0.72147655, -0.18235107, 0.19374616, -0.19627617, 0.26960714474999997, 0.37615, 0.2247648, 0.09947531, 0.38006306, 0.016263078999999986, 0.114342579, 0.10603021, -0.05174797, -0.1245899, 0.44577637, 0.26607788825, 0.11193693, -0.4947606, 0.41047748500000003, -0.14962094, 0.6549414, -0.0423699195, -3.712413E-4, 4.8624087E-4, 0.105764245642875, 0.0959669404, -0.0664522979, 0.0, 0.00238030569, 0.00874287, -0.47620988, 0.14813863, -0.19670242, -0.03566439124999998, -0.08563108, 0.063813175, -0.4196947, 0.4800494675, 0.012355609, -0.2296092, 0.142728
0.13103212, -0.18912779, 0.05284438, -0.30215716, 0.013913478, 0.52090853, -1.219657, -0.2055466, -0.201104, -1.1715307, -0.012486263, 0.6526503905000001, -0.17826319, -0.3112218, -0.18664739299999994, -0.1772315, -0.015413919999999998, -0.1752569, 0.161085105, 0.07594442, 0.06782755, 0.11713425, -0.29298294, 0.74436563, -0.05507516899999998, 0.3127193, -0.205614953, 0.08237406250000001, -0.22872578, -0.56605387, -0.46457285, -0.16609699, -0.21708022, -0.1268429, 0.3136511, 0.2179949525, 0.03132181899999999, 0.21643615, 0.04473692, -0.10695393, 0.7883705599999999, 0.10921450500000002, -0.37038365, 0.47699928, 0.12112599, 0.12595296, 0.154696, -0.013258558, -0.37200524, 0.026093006, -0.39400896, -0.17433217, -0.36197662, -0.50739703, 0.3722446, 0.15759708, 0.23259331, 0.244026, 0.15867925, 0.2110434, -0.058921415, -0.036843550499999995, 0.0, -0.06554432, -6.50871425E-6, -3.081826E-4, -0.13352937, 0.0, -0.002497803, -0.032478495, 0.0020225849999999657, -0.48885405, 0.035063114, 0.39640954, 0.2450863, -0.098194234, 0.55532116, -0.10554936, -0.11158411824999999, 0.06416307, 0.0401165
-0.26869988, 0.37360123, -0.36646593, 0.25194973, -0.093685485, -0.142486035, 0.14723548, -0.17518952, -0.07133381, 0.62536415, -0.35073435, 0.02115742, 0.322339284, 0.12918295, 0.5853863, 0.0050128037, -0.104468904, -0.74388736, -0.10635205, 0.0663948065, 0.23720373, -0.032043234, 0.22394721, -0.20830302, 0.025205739, -0.27014935, 0.12487811, 0.17941414, -0.11659109000000001, -0.054247044, 0.24548140499999999, 0.015699065000000012, 0.03245354, -0.7925564, 0.07862129, -0.43313617, 0.08781237, -0.38611218, 0.5220026, 0.2408868, 0.12576346, 0.87938625, 0.21950893, 0.41083223, 0.09299136, 0.2531555, -0.28677118, 0.07776203, 0.17374426, -0.12708336, 0.215187768, 0.07938039, 0.39963278, -0.5667204, -0.307065602, -0.34785172, -0.48392567, 0.42223978, -0.20769478, 0.3504254, 5.9116045E-4, 0.0012321318, 2.0285964E-4, -0.005777317575, -1.30174285E-5, -0.013463243, 0.0, 0.0, 0.15864357, 0.00810524, 0.46149716, 0.0842165, 0.3780555, -0.111148484, -0.04504439, -0.73455423, -0.05345123, -0.88373417, -0.4834033, 0.3976652, 0.0141983
Best pre-evolve: 140.154 Best evolved: 116.032 Heuristic: 128.742
