0.11393896, 0.5282805150000001, -0.15033473, 0.1830491, 0.06510664, 0.22100267, 0.09878644, -0.26633438, -0.053784605, 0.17078447249999995, 0.11143877699999999, 0.46569327, 0.094173774, -0.87992067175, 0.011567806, -0.2868883, -0.04430108499999999, 0.0337712225, 0.2717822, -0.37343, 0.08309942, 0.2286421125, 0.09962869, 0.2812126425, 0.33834764, -0.31417707500000003, 0.04528707, -0.0336091, -0.11513825500000001, 0.058354287000000005, -0.26403259749999997, 0.6391503, 0.6774763, -0.100492635, -0.68283176, 0.6738043199999999, 0.04480984900000003, 0.32809144, -0.1316154, -0.0011338980000000012, 0.05046826, 0.12326282699999999, 0.15944195, -0.26841623, -0.146903105, 0.086315446, 0.54904265, 0.114408759, -0.07069231, 0.23799388, 0.099027924, -0.42715856, -0.43639463, 0.19889386, 0.1945429, -0.27164617, 0.385427749875, 0.05969372, -0.038673423, 0.40186328, -0.48059580977500005, -0.07212158, -1.9123723E-7, 0.010315545, 0.003098442740375, 3.0172471E-9, 0.004293148, -0.033330959565, 0.07898219178, 0.0, 0.36398364499999997, -0.5373665, -0.01981924000000007, -0.3801437, 0.51909196, 0.25340235, 0.12711133, -0.5500691, -0.07247778500000002, 0.74697602, 0.171460
0.29239048, -0.64431834, -0.23201314, -0.45130929, 0.25674455100000004, -0.02938975599999999, -0.035123542, 0.025250707500000025, -0.18236843, -0.08830849, 0.17667565, -0.05477469400000002, -0.31021866, 0.08446868, -0.47355664, -0.180989495, -0.11247451, 0.179217475, -0.054367065, 0.15452239, -0.02484507999999999, 0.6022131, -0.120444156, 0.25390646, -0.17171073, 0.19685542, 0.02426963, 0.562724115, -0.16543762, -0.13691323, 0.17849351, -0.118366055, 0.0292173, 0.24841394, -0.16731680000000002, 0.36254425, -0.093976416, -0.06469097, 0.03018705, -0.352119, 0.72147655, -0.18235107, 0.19374616, -0.19627617, -0.40010414149999995, 0.37615, 0.2247648, 0.09947531, 0.38006306, 0.03147902, 0.35003539, 0.10603021, -0.05174797, -0.1245899, 0.27720076215, 0.16546285, -0.06709799975, -0.4947606, 0.008123964999999955, -0.14962094, 0.6549414, -0.005526369, 0.714512375, 4.8624087E-4, 0.0, 0.0, 0.0, 0.0, 4.6281028E-4, 0.00874287, -0.005463819700000039, -0.08081568, -0.19670242, -0.29658089149999994, -0.08563108, 0.087752275, -0.4196947, -0.016396035, 0.012355609, -0.2296092, 0.14272
0.20756236, 0.23779424, -0.33587083, -0.3551668, -0.27452543, 0.369467485, 2.6932383E-5, -0.41631153, -0.005140544999999996, -0.084827545, 0.009464555, 0.08090027, 0.34286574, 0.007524163, 0.22602027500000002, -0.16020486, 0.12693392, -0.7375667, 0.5505875, -0.046119735, -0.0777984, 0.13931794, 0.13603632, 0.07365981, -0.09127312, -0.35135801499999997, 0.37696537, 0.2157384, -0.20607242, -0.34850404, 0.18204701, -0.08424897, -0.18529291, 0.016109465, -0.34128043, 1.03505327875, 0.25783193, 0.10228995, 0.032535005, 0.038208712, 0.08066274, -0.004277803, 0.1074158, -0.31622994, 0.5019664807499999, 0.20204961, 0.034215137, 0.122347854, 0.19411889, -0.3081029, 0.42350912, 0.10653836, 0.16500361, -0.66758215, -0.3137404825, -0.445266982, 0.18792641, 0.07861348, 0.27232054, 0.1315089, 0.0011823209, 0.019450095673599628, -0.009047196, 5.8322365E-4, 0.1057675, 3.6454603E-5, 3.123871E-4, 0.0, 0.15767086, -0.05354545, 0.27183133, 0.086268805, -0.394002, 0.4893766, 0.5488029, -0.09584335, 0.122049406, -0.14680345, -0.5333477, 0.35699597, 0.02113337000000001
0.11393896, 0.5282805150000001, -0.15033473, 0.1830491, 0.06510664, 0.22100267, 0.09878644, -0.26633438, -0.053784605, 0.17078447249999995, 0.11143877699999999, 0.46569327, 0.094173774, -0.87992067175, 0.011567806, -0.2868883, -0.04430108499999999, 0.0337712225, 0.2717822, -0.37343, 0.08309942, 0.2286421125, 0.09962869, 0.2812126425, 0.33834764, -0.31417707500000003, 0.04528707, -0.0336091, -0.11513825500000001, 0.058354287000000005, -0.26403259749999997, 0.6391503, 0.6774763, -0.100492635, -0.68283176, 0.6738043199999999, 0.04480984900000003, 0.32809144, -0.1316154, -0.0011338980000000012, 0.05046826, 0.12326282699999999, 0.15944195, -0.26841623, -0.146903105, 0.086315446, 0.54904265, 0.114408759, -0.07069231, 0.23799388, 0.099027924, -0.42715856, -0.43639463, 0.19889386, 0.1945429, -0.27164617, 0.385427749875, 0.05969372, -0.038673423, 0.40186328, -0.48059580977500005, -0.07212158, -1.9123723E-7, 0.010315545, 0.003098442740375, 3.0172471E-9, 0.004293148, -0.033330959565, 0.07898219178, 0.0, 0.36398364499999997, -0.5373665, -0.01981924000000007, -0.3801437, 0.51909196, 0.25340235, 0.12711133, -0.5500691, -0.07247778500000002, 0.74697602, 0.171460
0.130249025, -0.052794044999999984, -0.29276349, 0.23386534, -0.005098651500000009, 0.1106567, 0.11328254, -0.45897405999999996, -0.22684915, 0.2903746, -0.09609181049999999, 0.023162887, 0.16217558, -0.90858734, 0.28390145, -0.038162027, 0.46054474, -0.34875482, -0.52476454, -0.097260326, -0.18043739999999997, 0.1765436, -0.16474270200000002, -0.17349082, 0.089390986, -0.3218715, -0.32905316, 0.4602045, 0.03879041, 0.3142577, 0.05750058250000001, -0.1490384475, 0.8561594050000001, -0.055637717, -0.5412718, 0.20850924749999997, -0.032619357499999994, -0.03457342, -0.20160726, -0.16452679, -0.32447797, 0.021567894, 0.4933072, 0.35056016, -0.16097042, -0.10620058, 0.32830906, -0.0018222859999999959, -0.8199918, -0.40634313, 0.05294717, -0.17274286, -0.3578039, -0.52403903, -0.18155189, -0.35049075, 0.027168259875000003, 0.1629482, -0.17683036800000002, 0.47155428, -0.39969929205000004, 0.0, 0.65449333, -9.111569E-4, 0.0030929332, -4.130707E-4, 0.0, 3.1276137E-4, -0.0010881871, 0.010840218, -0.40999937999999997, 0.23836538, -0.33830361, -0.18499891675000002, 0.35373327, 0.49907223749999996, 0.055617426, -0.16935933, -0.31596792, 0.46224993, 0.0111676
0.24975893, -0.19097394, -0.15033473, -0.28604427, -0.056257055, 0.42795402, -0.074176108617, 0.17589277, 0.26120278, -0.17742945, -0.059297595, -0.2980978, 0.094173774, -0.4410899, 0.25777775, -0.12618354, 0.12630874, 0.19387121, -0.1570575, -0.19818228, 0.00856417, 0.13591060499999996, -0.11064922, 0.1704306, -0.23375483, -0.28515422, 0.4089538, -0.29259408, -0.05270329, 0.44507895, 0.149898655, 0.6391503, -0.32638335, -0.07074983, -0.66384935, 0.76534814, 0.028737701, -0.04398582, -0.017924357, 0.0987738, -0.16317971, 0.06259782, 0.050264668, -0.605053955, 0.3162278, 0.5923463259999999, 0.41123368000000005, 0.27787557, 0.34670377, 0.240686887, 0.35277942, 0.21177614, -0.20412068, 0.319184745, 0.57721597, 0.06237899, -0.23663534, 0.05969372, -0.13208072, 0.17680044, -0.20456092, -3.5327182640037E-4, 0.011318219, 0.014421045392500002, 0.0, -0.18561533, -0.0044962126, -0.0028126633, 0.0010446447, 0.0, -0.17462634984999997, -0.011589328, -0.4799048, 0.104532115, 0.51909196, 0.9103922, 0.4941797, 0.5629554, 0.5195222, -0.09180271, 0.102404
0.14405361, -0.06334579, -0.681361, 0.023377763, 0.2596613, 0.22762977, 0.204462051, 0.60853994, 0.3058375, 0.42291554499999995, -0.147665, 0.6136816, -0.20282522, 0.092180006, 0.4528749475, -0.11050891, -0.45494452, 0.6970939, -0.5507570325, 0.48455822, 0.08987824, -0.29106665, 0.07420377, 0.19322945, 0.18784922050000002, 0.23480369, -0.028953558, 0.13363387, 0.06787437, 0.16236123, -0.115060285, -0.4797296, 0.25111654, -0.09474325, -0.42797869499999996, -0.33090103, -0.18976016, -0.19185193, -0.22010677, -0.43080422, -0.23252232, 0.07273019, 0.40915522, -0.19096465, 0.46926555, 0.36712825, -0.09586911, 0.08359712, 0.22802219, 0.025786672, 7.344455E-4, -0.20169090750000002, 0.59300023, -0.74510428, -0.081206255, -0.6380614155, 0.37802672, 0.62144839, -0.08076712, -0.4304527, 0.0, -0.039606735, 0.66184648275, -0.004531921, 0.0, 0.0, 0.0, -0.02201213213, 0.001604807, 0.08244273, -0.29190525, 0.39662772, 0.5516631, 0.118464395, 0.14321508, 0.08791898499999995, -0.13714154, 0.40356782, 0.4170257, 0.5503509, 0.173709
0.1264916325, -0.021237092, 0.116306126, -0.18329804, 0.055606265, 0.009122442, -0.17989095, 0.16189447, 0.26299945, -0.26168042, -0.247308, -0.016774878, 0.4051009, -0.012096848, -0.029656887, -0.13566223, 0.0057823057, 0.29196203, 0.09373754, 0.2571755, -0.32165417, -0.306293, -0.0052442076, 0.08963178, 0.03927773799999999, -0.12043998, -0.1947664, 0.09674478, -0.25707936, -0.09286062, -0.502909, -0.15158007, 0.1473669, -0.39940894, -0.03427616, -0.2183836, 0.34035006, 0.005607602, -0.0013772269, 0.03983721, 0.3252379, -0.02836091, -0.14585042, -0.25941554, 0.4178461, 0.14203626, -0.028087264, 0.3355402, -0.22142993, 0.0319241, -0.2470615, 0.16034615, -0.09258933, 0.20866628, 3.0251715E-4, -0.029367674, 0.10887791, 0.24594167, 0.6870724, 0.15807533, -0.5191888563749999, 0.0, 1.52242355E-5, 0.0068719187, -9.020733E-6, -1.70080747E-4, 5.04989E-4, 0.044649787, -0.20482776, -1.3123288E-6, -7.629006E-4, -0.15468508, 0.24828407, 0.4230708, 0.26078054, -0.4021642, 0.19937222, 0.7216795, 0.5033665, 0.702925535, -0.029778
0.1515648, -0.64431834, -0.23201314, -0.0313187, -0.126497105, -0.41167346, -0.035123542, 0.09054339, -0.18236843, -0.08830849, 0.17667565, -0.1971356, -0.31021866, 0.08446868, 0.247439305, -0.07248625, -0.11247451, -0.1409825, -0.054367065, 0.15452239, 0.4187315, 0.010835166999999979, -0.120444156, -0.221876215, -0.17171073, 0.13880971, 0.02426963, -0.37275317, -0.29030755, -0.13691323, 0.17849351, -0.118366055, 0.14028599, 0.12107623000000006, -0.14796492, 0.17945661000000002, -0.093976416, -0.06469097, -0.176377579, -0.352119, 0.72147655, -0.18235107, -0.158731805, -0.19627617, -0.3145882805, 0.37615, 0.227680726, 0.09947531, 0.38006306, 0.03147902, 0.013407839, 0.137276485, -0.05174797, -0.1245899, 0.44577637, 0.22728961099999995, 0.11193693, -0.4947606, -0.11763464, -0.14962094, 0.10287162045, -7.0654263E-4, 0.6443106224999999, 4.8624087E-4, 0.0, 0.0, 0.00240429985, 0.044649787, 4.6281028E-4, 0.00874287, -0.47620988, 0.14813863, -0.19670242, -0.38555542, -0.08563108, 0.087752275, -0.4196947, -0.016396035, 0.012355609, -0.2296092, 0.0344862349999999
-0.046030956250000005, -0.18912779, 0.05284438, -0.30215716, 0.013913478, 0.52090853, -1.219657, -0.2055466, 0.484785055, -1.1715307, 0.064326825, -1.0793347, 0.607297117, -0.3112218, -0.024487664499999985, -0.1772315, -0.17824458, 0.45938888499999997, -0.31122118, 0.07594442, 0.06782755, 0.11713425, -0.29298294, 0.74436563, 0.385305095, 0.3127193, 0.26610753, -0.80821306, -0.13827722999999997, -0.56605387, -0.46457285, 0.22717810749999995, -0.21708022, -0.1268429, 0.3136511, 0.07208032500000003, -0.18696624, 0.21643615, 0.04473692, -0.10695393, -0.1869133, 0.64404076, -0.37038365, 0.47699928, 0.12112599, -0.63591176, 0.154696, -0.013258558, -0.4547291, 0.026093006, -0.39400896, -0.17433217, -0.36197662, -0.36517167, 0.3722446, -0.11182298449999997, 0.23259331, -0.40661154499999996, 0.15867925, 0.2110434, -0.058921415, -0.039960006315, 0.0, -0.0077247599150000006, -1.9983477499999998E-6, -3.081826E-4, -0.002945267225, 0.0, -0.002497803, 0.0020479597, -0.5553532, -0.234549059, 0.10668287999999998, 0.39640954, 0.2450863, -0.098194234, 0.55532116, -0.10554936, -0.09622758, 0.06416307, 0.0401165
