-0.10678010749999998, 0.28808026974999995, -0.4597275469218749, -0.18820188749999997, 0.25346818300000007, 0.17485765437500003, 0.6010508850521251, 0.2923510556250001, 0.3058375, 0.4199974465624999, 0.2712566065, -0.20499951925000004, -0.4700354474999999, 0.786553256, -0.693265475, -0.07498401059375001, -0.11701540589999998, -0.34622784249999994, 0.15666495062500002, 0.43988194140625003, -0.241803083125, -0.16595654187500003, -0.19377897784999998, -0.07138838249999999, -0.38804980275, -0.1600729675, -0.38177792250000003, -0.3828811518750001, 0.24244487375, 0.160522198, -0.4827906959375, -0.7466118268749999, 0.477786931875, -0.8798702620000001, 0.12074998750000004, 0.1374317475, 0.26540990062500003, 0.1938896085, 0.105481387275, -0.474701535, 0.513563300625, -0.394925836, 0.8041573570625, 0.1327375575, 0.5902090524375, 0.29915180637499994, 0.17638219275, 0.15557354762499997, 0.6676994746875, 0.1608268015, 0.089136661, -0.11998211500000003, 0.014228045000000002, 0.14349837749999997, 0.08933535350156252, -0.17111368706249996, 0.14126839500000002, 0.22479837, -0.08076712, 0.23926820624999998, -0.65760612045625, 0.008370359983399904, 0.057415822254447496, 0.04652366435, -0.02810756837734375, 0.0, 0.01139405524375, 0.0, 0.02174141511500001, -0.015539813430300004, 0.5010381563249999, 0.39645224175000005, 0.5478661731250001, -0.10244468381249996, -0.6726390362500001, 0.1567864295, -0.011188232500000006, 0.52462613, 0.4170257, -0.08676135125000001, 0.0736710024999999
0.09725696781249997, -1.0494212913124998, 0.30250119797656244, -0.6789482883437499, 0.013067612625000058, -0.60988721975, -0.1296837515, -0.31301966156249994, -0.80944403159375, -0.9174876353125, -0.35814396424999995, -0.1971356, -0.35574916025000003, -0.77283424175, -0.241903187296875, -0.10247210624999999, 0.522196721425, -0.705129357578125, -0.21769063968750002, 0.05555729012500002, 0.10225758125000001, 0.70822096225, -0.41097546240000005, 0.23360608, 0.319179439046875, -0.38762794734374995, 0.010741148249999943, -0.22333286406249997, -0.603607169375, 0.08901039724999997, -1.3566926400000001, -0.118366055, 0.008803555625000084, -0.40494991075, -0.539371948125, 0.577353149453125, -0.17383812925000003, 0.021642899000000035, -0.07450809108125, 0.4436810559375, -0.3707866074218752, -0.09717872975, -0.27056167398437503, 0.83467783625, 0.3124542762500001, -0.699738192, -0.1538854815, 0.0016609968124999958, -1.4088913534375, -0.11733313581249999, -0.328082964875, -0.18185213375000006, -0.14068875687500002, -0.1620556024999999, -0.38982508202578126, -0.20439645548437502, -0.06699947792968752, 0.39888636343749995, 0.53487714846875, 0.5807580525, 1.0506162379557065, -0.09268822978924064, 0.666490741876135, -0.02918529561776718, -0.04611669103000781, 0.07019814590075, 0.002146574, 0.09295521167499998, -0.12699879068062503, 0.0256778977568, -0.47620988, -0.11105068784374994, -0.39715535718750006, 0.0217698126875, 0.56915161828125, -0.7228323985, 0.72792015809375, 0.028556860000000017, -0.27535632465624993, 0.13540771562500004, -0.1090036574999999
-0.007487999999999995, -0.277842625, 0.02382490300000001, -0.45130929, -0.09780063750000004, -0.41167346, 0.5529864881042501, 0.21156831, -0.18236843, -0.264115415, -0.0906237225, -0.20791743900000004, -0.31021866, 0.14779572699999993, 0.11746731600000004, -0.08111313907500001, -0.24171011007499993, -0.8035220599999999, -0.61042144875, -0.379125913625, -0.03413308500000001, -0.8551794699999999, -0.120444156, 0.08373317999999999, -0.199188537, -0.3688214575, 0.299435785, 0.037649860000000035, -0.16543762, 0.08652363799999999, -1.42641514625, 0.660473478125, 0.06964848500000001, -1.2561477075, -0.14796492, -0.40247464, 0.245900939, -0.06469097, -0.03370649545, 0.29475190500000004, -0.63195362875, 0.13959290000000002, -0.16737010824999998, 0.15121818750000005, -0.40010414149999995, 0.37615, -0.013182041999999991, 0.2047474325, -0.16368549500000001, -0.39990921, 0.22254475050000003, 0.08333981875000002, -0.05174797, 0.30638439, -0.460538383925, 0.16546285, -0.06709799975, -0.4947606, 0.2702728, 0.36169589, 0.6549414, 0.009103900815, 0.01151145176775, 4.8624087E-4, -4.5103665E-6, 0.0, 0.0, 0.0, -0.09987715629999999, -0.0043720911643999995, -0.47620988, 0.14813863, -0.37995553299999996, -0.29658089149999994, -0.0901283625, 0.6654339625, 0.80371316, -0.016396035, 0.7621967875000001, -0.33361374499999996, -0.1153696199999999
0.21154275, -0.29971457, -0.32478119, -0.30215716, 0.054116896000000025, -0.76829187, -0.0332607389085, -0.2708514425, -0.429899185, 0.20781526, 0.211056725, 0.134724341, -0.17826319, -0.3112218, -0.510018785, -0.08949691, -0.11216192, -0.1752569, -0.31122118, 0.2305536625, -0.06802636499999999, 0.9880590699999999, 0.002898613999999994, 0.74436563, -0.10046987500000001, 0.3127193, 0.008275415000000022, 0.816890355, -0.24212218500000002, -0.381772955, -0.46457285, -0.48006569, 0.09976252000000001, -0.1268429, 0.01331953999999999, 0.017814315000000025, -0.18696624, 0.008446915, 0.026432763300000002, -0.10695393, 0.843397775, -0.2157888815, 0.222321726, 0.47699928, -0.15834548399999995, 0.413478095, 0.154696, 0.021711451999999992, 0.351855625, -0.023109315, 0.259688972, -0.17433217, -0.36197662, -0.528259125, -0.03964948485000003, 0.15759708, 0.018515557749999995, -0.26302304500000007, 0.28833040000000004, 0.2110434, 0.75781302045, -0.011052738, 0.7043296674999999, 0.0038006400025000003, 0.05288375, 0.0928258923015, 0.00240429985, 0.0, -0.002497803, 0.006556496335599999, -0.11940883499999999, -0.48885405, -0.15375102, -0.10415864899999994, 0.2450863, -0.4153655, -0.605759847, 0.20780387375, -0.5140793410000001, -0.005209860000000011, 0.1339330000000000
0.02387269625000002, -0.03855934012499998, 0.13813773257812506, 0.11535227374999998, -0.15032025079492184, 0.19266827124999997, -0.10165595743696876, 0.35224418625, 0.22252962232421875, 0.42165939128906244, 0.13760692025, -1.1866080779375001, -0.8579903963124998, 0.04478201056250003, 0.2892245318125, -0.2106089453017578, 0.1470951224328125, -0.22469290000000003, -0.7892582675, 0.21599986584375003, -0.055044499687500026, 0.2683926132929687, -0.5077383226875001, -0.22572098250000003, -0.748303556375, -0.24677704234375003, -0.031841757242187504, -0.2345905113671875, -0.11692056304687498, 0.0631307302499999, -1.226395247890625, -0.5724006646679687, 0.186672629375, -0.42454498346875, -0.5391711885937499, 0.0071073025, 0.10010449237500005, -0.08293867462500001, 0.0015727799624999997, 0.974140885171875, 0.6487308918750001, -0.70874874975, 0.7004732641503906, 0.08267888081054675, 1.3786533858125, 0.008527132203124996, 0.651637609, -0.16413784837499995, -0.37773497796875005, 0.13065317163281248, 0.60496808425, 0.09165884781249997, -0.14555264750000002, 0.11485476499999997, 0.0401250567088379, 0.471715440375, -0.0029351469394531815, 0.34155657687499996, -0.9645754930625001, -0.0814076325, -0.9041483214700372, -0.004038970642671577, 0.12015569510847376, 0.027438654087288863, -0.038941793233253905, -0.08272297015543678, 0.0079362319765625, -0.023797510216875012, 0.04545451513125, -0.055102904464775004, 0.25674193456875005, 0.38618044575000005, 0.33468129108593747, -0.01316470610937498, -0.1721492695117188, -0.27467386825000006, 0.1725370504648437, 0.36505686625000006, 0.23399490487500002, 0.612797904609375, 0.01381814999999997
0.0019395406250000066, -0.6083032774999999, -0.804860224375, 0.023377763, 0.2596613, -0.7575792821249999, -1.4730784012989375, -0.02554362624999995, 0.3058375, -0.63755251625, -0.147665, -0.26588379149999997, 0.6405488592499999, 0.56523044, -0.4598607056249999, -0.19657001555625, -0.23983185462499998, 0.5991143325000001, -0.32409778468749995, -0.9648172250937501, 0.28846121374999995, -0.48103425418749995, -0.49130224195000005, 1.0426258775000001, 4.907082499999715E-4, -0.68163633, -0.24412537, 0.63298315625, 0.11077927875000002, -0.5781824305000001, 0.49534337781249993, -0.25068055546874995, -0.4779693818750001, -0.09474325, -0.09538039374999997, 0.7217997346875, -0.18976016, -0.06718305012499999, 0.04439199135624998, -0.9915829631250002, -0.23252232, 0.07273019, -0.16640166000000006, -0.012511197812499944, -0.66533293328125, 0.04635442137500001, -0.079859394, -0.12402268375000002, -0.8591930934375, 0.179940842, 0.467652925, -0.15640521218749998, -0.1654480875, 0.4058069187499999, 0.49136468765624997, 0.239258134, -0.29295733175000005, 0.24278766249999997, -0.08076712, 0.51087852875, 0.5322094618573512, 0.061936320685000004, -0.2947455035923875, -0.017818989294329686, -0.004995010533375001, -0.23803519459481248, -0.0590661030375, -0.04980015570375, 0.0863935582975, 0.0381740421123, -0.45393532054999985, -0.39280573775000005, 0.79296496359375, -0.26082007796874995, 0.09742044562500003, 0.053987032375000035, -0.726289458875, 0.40633521125000005, 0.5041733460000001, -0.11676380000000003, -0.0256583
0.045451821249999996, -0.2500763851875, 0.23509569900000005, 0.33842491179687495, -0.7292046107421876, -0.0470421383750001, -0.4262295847359062, -0.4877784764062501, 0.45207790079687504, -0.48314149015624985, 0.0063257710000000356, -0.49985669325000015, -0.38853510562499993, 0.33632590425000003, 0.011567806, -0.4490850998320312, 0.4499030108625, -0.6380978431250001, -0.06505622374999998, 0.62151368225, 0.05700736812499996, -0.18986224801562498, -0.18288734240000004, 0.27239566835937506, -0.12374438121875, -0.15059180375, -0.22502793421875006, 0.60838752265625, -0.1816095165625001, -0.046007210656249936, -0.26403259749999997, -0.351370257578125, 0.23944674531249996, -0.100492635, 0.19863655406249997, -0.283115088125, -0.067512456625, 0.19092044, 0.034951766485937494, 0.14630632440625002, 0.19143575281250005, -0.157386668, -0.16522788060156257, 0.4589137933203126, 1.4398205032812499, 0.5097044468749999, 0.13558674675000004, -0.16160917625, 0.10360873593749997, 0.019143557031249994, -0.3310616484375, 0.014363140624999937, -0.186456663125, -0.51759678125, 0.015379599916601427, 0.010056356500000016, 0.315845588171875, -0.24269301749999994, 0.2632723127656249, -0.40466464062499996, 0.04052780592684496, -0.051982716906435834, -0.3848532502145675, 0.05990800960147422, 0.017881704801609374, -0.046648242880500006, -0.0172918188625, 0.052629862562500004, 0.03782200998000001, -0.06426005565, 0.3966184855499999, 0.04554101918749995, -0.7349097723437499, 0.28771863487500005, -0.077150853828125, -1.0704694220000002, -0.835837073234375, 0.823880735, 0.11922498932812498, -0.11351260281250006, 0.0382132499999999
-0.11914941453124997, -0.2980266135, 0.13375061093750004, 0.5695355109062499, 0.28518485031250007, -0.002418555562499952, -0.14377317094999997, 0.9779361124218751, 0.63638793925, 0.5851789989843749, 0.3157155279375, 0.26108270671875, -0.11338289349999998, 0.08446868, -0.15997419774999994, 0.05424420784335934, -0.1027455310406249, 1.052333482890625, -0.41533218855468745, 0.25516806617968746, -0.18467549281250006, -0.056470758750000016, -0.120444156, 0.281880851875, -0.617208896, -0.423597276875, 0.122202904, 0.06211014999999999, 0.16677904124999993, 0.455321601171875, -0.11355381445312507, -0.7483124886132813, -0.4607897960156251, -1.4981927396718748, 1.129666920234375, 0.949833349375, -0.09434646068749991, -0.20778208453125, 0.06588113973945312, -1.3142040114140627, 0.1305304, -0.18933604199999995, 0.6852072153457032, 0.32062675890625, 0.485430772734375, 0.19164745967968744, -0.17472886165625, -0.15787581399999998, 0.023224869531249914, -0.0024437720078124975, 0.7290385088125, 0.13848403968749998, -0.3411368465625, 0.01914898531249995, 0.6519929944739746, 0.15477346793750002, -0.21738807174707037, 0.012898465000000012, -0.6685355689765624, 0.77543380140625, -0.6022908558876037, -0.08996705702464991, 0.10171525043636126, 0.008805544804756638, -0.0566611559414453, -0.12866389239149578, 0.011208423474999996, 0.13212166262124997, 0.1237707581453125, 0.04638137843825, 0.62917900753125, 0.14813863, -0.7907950765312499, -0.15468084103124996, -0.4065289233398439, -0.6184371017500002, -0.4196947, 0.6329661681250001, 0.012355609, 0.5623227329687501, 0.0459540687499999
0.1515648, -0.49211397, -0.23201314, -0.0313187, 0.5126673, -0.01069689800000001, -0.33285230099999996, 0.09054339, -0.036068187, -0.15053021500000002, 0.17667565, -0.1971356, -0.31021866, 0.588708016, -0.47355664, -0.07248625, -0.11247451, -0.5012906725000001, -0.35608656250000004, 0.15452239, 0.4187315, -0.484167445, 0.049766927999999974, 0.25390646, -0.17171073, 0.13880971, -0.32873963500000003, -0.37275317, -0.29030755, -0.054048121999999976, -0.13948616999999996, -0.118366055, 0.15673414, 0.8575553165, -0.14796492, 0.0071073025, -0.093976416, 0.24285351, -0.104209615, -0.352119, 0.72147655, -0.18235107, 0.19374616, -0.19627617, 0.26960714474999997, 0.37615, 0.2247648, 0.09947531, 0.38006306, 0.016263078999999986, 0.114342579, 0.10603021, -0.05174797, -0.1245899, 0.44577637, 0.26607788825, 0.11193693, -0.4947606, 0.41047748500000003, -0.14962094, 0.6549414, -0.0423699195, -3.712413E-4, 4.8624087E-4, 0.105764245642875, 0.0959669404, -0.0664522979, 0.0, 0.00238030569, 0.00874287, -0.47620988, 0.14813863, -0.19670242, -0.03566439124999998, -0.08563108, 0.063813175, -0.4196947, 0.4800494675, 0.012355609, -0.2296092, 0.14272
0.27067765, -0.7629539240000001, 0.05284438, -0.13754291500000002, 0.013913478, 0.217556069, -1.219657, -0.2055466, -0.201104, -1.1715307, -0.012486263, -1.0793347, -0.17826319, -0.3112218, -0.03413897, -0.1772315, -0.17824458, -0.1752569, -0.31122118, 0.07594442, 0.06782755, 0.11713425, -0.4151964772, 0.09400949250000001, 0.2609674155, -0.158000125, -0.25452897500000005, -0.80821306, -0.22872578, -0.56605387, -0.46457285, 0.41690341750000004, 0.09765934, -0.25221144700000003, 0.3136511, 0.10189536, 0.13156308499999997, 0.21643615, 0.04473692, -0.10695393, -0.1869133, -0.014397260000000009, 0.290095475, 0.47699928, 0.12112599, -0.63591176, 0.23967002199999998, -0.0065412310000000085, 0.4068607125, 0.026093006, 0.274735958, -0.17433217, -0.1837, -0.36517167, 0.23197220242500002, -0.21177123899999997, -0.10847538000000001, 0.166762535, 0.15867925, 0.2110434, -0.058921415, -0.011052738, 0.41699780890224997, -0.06554432, -0.0066615175, -3.081826E-4, 5.989260000000002E-5, 0.0, -0.002497803, 0.0020479597, -0.6794942496999999, -0.48885405, -0.79870038625, 0.39640954, 0.2450863, -0.098194234, 0.55532116, -0.10554936, -0.09622758, 0.06416307, 0.040116
