-0.03862412, -0.021237092, -0.178423295, -0.18329804, 0.055606265, 0.009122442, -0.17989095, 0.16189447, 0.26299945, -0.26168042, -0.247308, -0.016774878, 0.4051009, -0.012096848, -0.029656887, -0.13566223, 0.30217172800000003, 0.29196203, 0.09373754, 0.2571755, -0.32165417, -0.306293, 0.21090804, 0.08963178, -0.13747297549999998, -0.12043998, -0.1947664, 0.09674478, -0.25707936, -0.09286062, -0.502909, -0.15158007, 0.1473669, -0.39940894, -0.03427616, -0.2183836, 0.182594054, 0.005607602, -0.0013772269, 0.03983721, 0.3252379, -0.02836091, -0.14585042, -0.25941554, 0.4178461, 0.14203626, -0.028087264, 0.3355402, -0.22142993, 0.0319241, 0.21316572500000003, -9.448449999999858E-4, 0.068319885, 0.20866628, 3.0251715E-4, -0.029367674, 0.10887791, 0.24594167, 0.6870724, 0.15807533, 6.151762E-8, 0.0, 1.52242355E-5, 0.0068719187, -9.020733E-6, 0.0, 5.04989E-4, 0.044649787, -0.20482776, -1.3123288E-6, -7.629006E-4, -0.15468508, 0.24828407, 0.4230708, 0.26078054, -0.4021642, 0.19937222, 0.7216795, 0.5033665, -0.54287225, -0.029778
-0.17095946, -0.64431834, 0.030413297000000006, -0.45130929, 0.25674455100000004, -0.41167346, -0.5701636999999999, 0.025250707500000025, -0.18236843, -0.08830849, 0.17667565, -0.05477469400000002, -0.31021866, -1.128789715, 0.056985940000000006, 0.0806258387, -0.11247451, 0.179217475, -0.054367065, -0.2575254085, -0.02484507999999999, -0.195080578, -0.120444156, -0.314472235, -0.006300273499999995, 0.19685542, 0.02426963, 0.562724115, -0.41246086, -0.13691323, -0.348289535, -0.118366055, 0.0292173, 0.24841394, 0.136499505, 0.417754175, -0.08866883199999998, -0.107293143, 0.03018705, -0.338447155, 0.14540333000000005, -0.18235107, -0.171863495, -0.19627617, -0.11897077950000001, 0.19990334199999998, 0.2247648, 0.08098976299999999, 0.38006306, -0.24112429000000002, -0.098548505, 0.10603021, -0.24048931499999998, -0.1245899, 0.27720076215, 0.16546285, -0.06709799975, -0.4947606, -0.11763464, 0.34703105, 0.6549414, -0.005526369, 0.714512375, 4.8624087E-4, 0.052874729267, 0.0, 0.0, 0.0, 4.6281028E-4, 0.00874287, -0.47620988, 0.14813863, -0.19670242, -0.29658089149999994, 0.442933185, 0.087752275, -0.4196947, -0.24785986999999998, 0.012355609, -0.2296092, 0.14272
0.20756236, 0.23779424, -0.33587083, -0.3551668, -0.27452543, -0.2852828, 2.6932383E-5, -0.41631153, 0.10550575750000002, 0.41481805, 0.009464555, 0.08090027, 0.34286574, 0.007524163, 0.18485346, -0.16020486, 0.12693392, -0.7375667, 0.5505875, -0.046119735, -0.0777984, -0.043420409999999965, 0.13603632, 0.07365981, -0.09127312, 0.05439693, 0.37696537, 0.2157384, -0.20607242, -0.34850404, 0.18204701, -0.08424897, 0.649296725, 0.016109465, -0.043767365, 0.030329806250000008, 0.25783193, 0.10228995, 0.032535005, 0.038208712, 0.08066274, -0.55922957, 0.1074158, -0.5719704299999999, 0.021943519999999994, 0.20204961, 0.034215137, 0.122347854, -0.382042965, -0.3081029, 0.15617677225, 0.10920883, 0.16500361, -0.66758215, 0.68590873, -0.19638025400000003, 0.18792641, -0.0848284, 0.27232054, 0.1315089, 0.0011823209, -5.1140037E-10, -0.009047196, 5.8322365E-4, 0.1057675, 3.6454603E-5, 0.004293148, 0.0, -0.0017223043099999999, -0.05354545, 0.27183133, 0.086268805, -0.394002, 0.4893766, 0.5488029, 0.80524909625, 0.122049406, -0.029067712499999995, -0.5333477, -0.44794790999999995, 0.084830
0.11393896, 0.17480123, 0.07567492, 0.026697255000000003, 0.06510664, 0.22100267, 0.09878644, -0.26633438, -0.053784605, -0.25516105, 0.21301426, 0.46569327, 0.022538332, 0.035424304000000004, 0.011567806, -0.2868883, -0.26082334, -0.18535277, 0.008982656249999992, -0.37343, 0.08309942, -0.10662882, 0.09962869, -0.64891165, 0.33834764, 0.374477255, 0.04528707, 0.0523455, 0.10469058, -0.00930230500000001, 0.17666464, 0.16422224, 0.20537183750000004, 0.2954692, -0.68283176, -0.20528609, -0.1627841, -0.20602290899999998, -0.1316154, 0.47842458, 0.05046826, -0.02836091, 0.15944195, -0.26841623, 0.30741748, 0.086315446, 0.37619928, -0.54929954, -0.07069231, 0.23799388, 0.099027924, -0.42715856, -0.43639463, 0.19889386, 0.08459032107499999, -0.27164617, 0.3474877, 0.05989024, -0.5779963465, 0.16486403, 0.0, -0.07212158, 0.65448571788225, 0.010315545, -0.0264463853665, 3.0172471E-9, 0.004293148, 0.17703211, -2.9291518E-4, 0.0, -0.44957104, -0.5373665, -0.035562545, -0.3801437, 0.18449761, 0.25340235, 0.19937222, -0.5500691, -0.19847694, 0.317002375, -0.02977854999999999
0.06717166, 0.223031215, -0.539211015, 0.131675985, -0.07409306974999996, 0.1106567, 0.11328254, 0.067740925, -0.05468294, -0.21303556499999998, -0.10115054, 0.287548085, 0.16217558, -0.90858734, 0.28390145, -0.038162027, 0.46054474, -0.34875482, -0.81826685625, -0.6184812, 0.14131889, -0.26966932, 0.1620540074, -0.17349082, 0.089390986, -0.3218715, -0.32905316, 0.4602045, -0.07212019, 0.3142577, 0.24279022, 0.13993467, 0.06974077, 0.459798755, -0.5412718, 0.15023841, -0.293741, -0.03457342, -0.20160726, -0.16452679, 0.30174171000000005, 0.380033305, 0.4933072, 0.35056016, -0.16097042, -0.10620058, 0.32830906, 0.103282675, -0.8199918, -0.40634313, 0.05294717, 0.18856014, -0.3578039, -0.52403903, -0.18155189, -0.35049075, -0.014767254999999993, 0.1629482, -0.13653892, 0.47155428, 0.0, 0.0, -0.005542455444499999, -9.111569E-4, 4.5103665E-6, -4.130707E-4, 0.0, 3.1276137E-4, -0.0010881871, 0.010840218, 0.17962887, 0.23836538, -0.4958383, 0.3152305005, -0.34322736, -0.14372155, 0.055617426, -0.16935933, -0.0479985249999999, 0.46224993, 0.082038
0.08760646, -0.4514133, -0.15033473, -0.28604427, 0.2301724875, 0.42795402, -0.0036986738, 0.17589277, 0.26120278, -0.17742945, -0.059297595, 0.416855696, 0.094173774, -0.4410899, 0.25777775, -0.12618354, 0.12630874, 0.19387121, -0.1570575, -0.19818228, -0.064447315, -0.277282495, 0.1223300186, 0.1704306, -0.23375483, -0.28515422, 0.4089538, -0.29259408, -0.05270329, 0.14121541, -0.2570762, 0.6391503, -0.10641376750000005, -0.07074983, -0.66384935, 0.76534814, 0.028737701, -0.04398582, -0.017924357, 0.0987738, 0.17275584, 0.06259782, 0.050264668, 0.1057632, 0.3162278, -0.01615102800000001, 0.11324399, 0.27787557, 0.25053376, -0.19892623, -0.236257386, 0.21177614, -0.20412068, 0.637018075, 0.57721597, 0.06237899, -0.23663534, 0.05969372, 0.3238227865, 0.17680044, -0.20456092, -1.047925E-8, 0.05448420167325, 0.013459892525000001, 0.0, -0.18561533, -0.0044962126, 0.022637654870000003, 0.0010446447, 0.0, -0.44177076, -0.011589328, -0.4799048, 0.104532115, 0.51909196, 0.9103922, 0.4941797, 0.5629554, 0.5195222, -0.09180271, 0.102404
0.14405361, -0.06334579, -0.681361, 0.023377763, 0.33074163050000005, 0.22762977, -0.25864926, 0.60853994, 0.19691086750000003, 0.10517079, -0.0774669, 0.6136816, -0.20282522, -0.1101856, 0.28048681700000005, -0.11050891, -0.45494452, 0.6970939, 0.2204369825, -0.549782335, 0.08987824, -0.29106665, 0.07420377, 0.19322945, 0.11760545, 0.23480369, 0.39844508, -0.037404772500000016, 0.11396646, 0.16236123, -0.04112021499999999, 0.4978561524999999, 0.49967597500000005, -0.09474325, 0.5349453, -0.33090103, -0.18976016, -0.19185193, -0.22010677, -0.43080422, 0.370875165, 0.07273019, 0.01980230249999998, -0.19096465, 0.46926555, -0.038062843999999985, -0.09586911, 0.08359712, 0.475911445, 0.271483185, 0.32966918, 0.29968774, 0.59300023, 0.47527619499999996, -0.081206255, -0.2906193, 0.21997549512500003, 0.22479837, -0.23365101300000002, 0.32807472, 0.0, -0.07488476424429982, -0.12003809, -0.004531921, 0.0, 0.0, -0.0066427866, 0.0, -1.9979700000000286E-6, 0.08244273, -0.29190525, 0.39662772, 0.5516631, 0.118464395, 0.14321508, 0.25992274, -0.13714154, -0.2603933825, 0.0743747145, 0.5503509, 0.173709
-0.03862412, -0.021237092, -0.178423295, -0.18329804, 0.055606265, 0.009122442, -0.17989095, 0.16189447, 0.26299945, -0.26168042, -0.247308, -0.016774878, 0.4051009, -0.012096848, -0.029656887, -0.13566223, 0.30217172800000003, 0.29196203, 0.09373754, 0.2571755, -0.32165417, -0.306293, 0.21090804, 0.08963178, -0.13747297549999998, -0.12043998, -0.1947664, 0.09674478, -0.25707936, -0.09286062, -0.502909, -0.15158007, 0.1473669, -0.39940894, -0.03427616, -0.2183836, 0.182594054, 0.005607602, -0.0013772269, 0.03983721, 0.3252379, -0.02836091, -0.14585042, -0.25941554, 0.4178461, 0.14203626, -0.028087264, 0.3355402, -0.22142993, 0.0319241, 0.21316572500000003, -9.448449999999858E-4, 0.068319885, 0.20866628, 3.0251715E-4, -0.029367674, 0.10887791, 0.24594167, 0.6870724, 0.15807533, 6.151762E-8, 0.0, 1.52242355E-5, 0.0068719187, -9.020733E-6, 0.0, 5.04989E-4, 0.044649787, -0.20482776, -1.3123288E-6, -7.629006E-4, -0.15468508, 0.24828407, 0.4230708, 0.26078054, -0.4021642, 0.19937222, 0.7216795, 0.5033665, -0.54287225, -0.029778
0.1515648, -0.2588735475, -0.23201314, -0.0313187, 0.5126673, -0.41167346, -0.035123542, -0.38173303375, -0.18236843, -0.08830849, 0.17667565, -0.1971356, -0.31021866, 0.08446868, -0.47355664, -0.07248625, -0.5473329650000001, -0.1409825, -0.054367065, 0.15452239, 0.4187315, 0.6022131, -0.120444156, 0.25390646, -0.17171073, 0.13880971, 0.02426963, 0.10360530749999998, -0.29030755, -0.13691323, 0.17849351, -0.118366055, 0.0292173, 0.24841394, -0.14796492, -0.33561053500000004, -0.093976416, -0.06469097, 0.03018705, -0.352119, 0.72147655, -0.18235107, -0.17314339750000002, -0.19627617, -0.44757023, 0.23936740699999998, 0.2247648, -0.6056664740000001, 0.38006306, 0.03147902, 0.023280086500000005, 0.10603021, -0.05174797, -0.1245899, 0.44577637, -0.275579055, 0.11193693, -0.4947606, -0.11763464, -0.14962094, 0.6549414, -7.0654263E-4, -3.712413E-4, 4.8624087E-4, 0.0, -1.5408828275289998E-4, 0.0, 0.0, -0.00177322182, 0.00874287, -0.7774904149999999, 0.14813863, 0.080320222, -0.38555542, -0.08563108, 0.3691392625, -0.4196947, -0.016396035, 0.012355609, -0.2296092, 0.142728
-0.36227888, -0.54491834, 0.05284438, -0.30215716, 0.013913478, 0.9222645975000001, -1.219657, -0.2055466, -0.201104, -1.1715307, -0.105198655, -1.0793347, -0.17826319, -0.3112218, 0.451825747, -0.1772315, -0.17824458, -0.2676812075, -0.31122118, 0.07594442, 0.06782755, 0.11713425, -0.29298294, 0.22351520749999998, -0.16617678, 0.3127193, 0.26610753, -0.80821306, 0.13019405, -0.56605387, -0.46457285, -0.16609699, -0.21708022, -0.1268429, 0.3136511, 0.10189536, -0.30722903, 0.21643615, 0.35699605, -0.10695393, -0.1869133, 0.59346648, 0.618163835, 0.47699928, -0.21099067450000003, 0.283323369, 0.154696, -0.013258558, -0.4547291, -0.42366291, -0.39400896, -0.17433217, -0.36197662, -0.36517167, 0.3722446, 0.12736007500000002, -0.48280468474999994, 0.244026, 0.27879271650000004, 0.151580815, -0.058921415, -0.011052738, 0.0, -0.06554432, -0.026443873347750002, -4.1307220862354997E-4, -0.0044962126, 0.0, -0.002497803, 0.0020479597, 0.02708276000000004, -0.48885405, 0.035063114, 0.39640954, 0.2450863, -0.098194234, 0.55532116, -0.10554936, -0.09622758, 0.36446454500000003, 0.0401165
