0.08760646, -0.4514133, -0.15033473, -0.28604427, 0.13072988, -0.41991996, -0.0036986738, 0.17589277, -0.036068187, -0.17742945, 0.12136810249999999, -0.2980978, -0.40056373999999995, -0.4410899, -0.32281421499999996, -0.12618354, -0.30083851792499994, -1.0199943249999999, -0.39467283125, -0.19818228, 0.33605975, -0.632374, -0.24669742620000001, 0.1704306, -0.23375483, -0.28515422, 0.4089538, -0.29259408, -0.05270329, 0.06449733299999999, -1.08571389125, 0.6391503, 0.010573685000000006, -0.9322362675, -0.66384935, 0.0442823725, 0.028737701, 0.07084085400000001, -0.017924357, 0.0987738, -0.16317971, 0.06259782, 0.050264668, 0.18278787250000003, 0.3162278, 0.12739342, 0.11324399, 0.0867149875, 0.137061, -0.40013175, 0.35277942, 0.21177614, -0.20412068, 0.1397563, -0.300805072, -0.1169654, -0.23663534, 0.05969372, -0.13208072, 0.17680044, -0.20456092, 0.008750629499999999, 0.011318219, -0.0060476407594562505, 0.0, -0.0729715595, -0.0044962126, -0.0028126633, 0.0010446447, 0.0, -0.16564935970000003, -0.011589328, -0.602448778, 0.104532115, -0.35107447999999997, 0.9103922, 0.4941797, -0.58297376, 0.5195222, -0.17698222000000002, -0.02911662000000000
0.1515648, -0.64431834, -0.23201314, -0.45130929, 0.25674455100000004, -0.41167346, -0.035123542, 0.025250707500000025, -0.18236843, -0.08830849, 0.17667565, -0.05477469400000002, -0.31021866, 0.08446868, -0.47355664, 0.0318614487, -0.11247451, 0.179217475, -0.054367065, 0.15452239, -0.02484507999999999, 0.6022131, -0.120444156, 0.25390646, -0.17171073, -0.058167385000000016, 0.02426963, 0.562724115, -0.16543762, -0.13691323, 0.17849351, 0.08815165250000007, 0.0292173, 0.24841394, -0.14796492, 0.36254425, -0.093976416, -0.06469097, 0.5460583035, -0.352119, 0.72147655, -0.18235107, 0.19374616, -0.19627617, -0.40010414149999995, 0.37615, 0.2247648, 0.09947531, 0.38006306, 0.03147902, 0.22432412200000001, 0.10603021, -0.05174797, -0.6988935000000001, -0.1440245185, 0.16546285, -0.06709799975, -0.4947606, -0.11763464, -0.14962094, 0.6549414, -0.005526369, -0.00564187051, 4.8624087E-4, 0.0, 0.079344422, 0.0, 0.0, 0.15835265279000002, 0.00874287, -0.47620988, 0.14813863, -0.19670242, -0.29658089149999994, -0.08563108, 0.087752275, -0.4196947, -0.016396035, 0.012355609, -0.2296092, 0.14272
0.20756236, 0.23779424, -0.33587083, -0.1456046835, 0.8308612500000001, -0.344940425, 2.6932383E-5, -0.41631153, -0.23385873, 0.41481805, 0.009464555, 0.08090027, -0.7093795700000001, 0.007524163, 0.18485346, -0.16020486, 0.12693392, -0.7375667, 0.5505875, -0.046119735, -0.0777984, 0.13931794, 0.13603632, 0.07365981, -0.09127312, 0.05439693, 0.37696537, 0.2157384, -0.20607242, -0.34850404, 0.18204701, -0.08424897, -0.18529291, 0.016109465, -0.34128043, 0.07588827, 0.25783193, 0.10228995, 0.032535005, 0.038208712, 0.08066274, -0.004277803, 0.1074158, -0.31622994, 0.008992079, 0.20204961, 0.034215137, 0.102392855, 0.19411889, -0.3081029, 0.42350912, 0.10920883, 0.16500361, -0.66758215, -0.056484524, -0.052529216, 0.18792641, 0.07861348, 0.27232054, 0.1315089, 0.0011823209, -5.1140037E-10, -0.06049171612, -0.0017797140003625001, 0.1057675, 3.6454603E-5, 3.123871E-4, 0.0, 0.15767086, -0.05354545, 0.27183133, 0.086268805, -0.394002, 0.4893766, 0.5488029, -0.09584335, 0.122049406, 0.62725496, -0.5333477, 0.35699597, 0.084830
0.15807554499999998, 0.17480123, 0.07567492, 0.1830491, 0.43297161500000003, 0.22100267, -0.35547383690425, -0.26633438, -0.1092183085, -0.25516105, 0.21301426, 0.46569327, 0.51983536, 0.4459589035, 0.011567806, -0.2868883, 0.51967314785, -0.18535277, 0.08190154874999998, -0.045933771, 0.41989807, 0.39811264999999996, 0.09962869, 0.5474187525, 0.016272790999999995, -0.09482662, 0.04528707, 0.0523455, 0.10469058, 0.002151090000000022, 0.3532497925, 0.44140998499999995, 0.6774763, 0.2954692, -0.40590713500000003, -0.20528609, 0.552173137, 0.32809144, -0.1316154, -0.476228036, 0.05046826, 0.2962551, 0.15944195, -0.26841623, 0.271737745, 0.086315446, 0.37619928, 0.147903149, 0.26748541000000003, 0.23799388, 0.099027924, 0.158903175, 0.153921895, 0.19889386, 0.1945429, -0.27164617, -0.03857029225, 0.05989024, -0.038673423, -0.47036899, 0.0, 3.53271315E-4, -1.9123723E-7, 0.010315545, 0.0, -0.013463243, 0.004293148, 0.17703211, -2.9291518E-4, 0.0050196605, -0.776959615, 0.086953525, -0.33830361, -0.3801437, 0.18449761, 0.25340235, 0.364584227, 0.9215859750000001, 0.2659389045, -0.5954992299999999, 0.171460
0.18354397, 0.15011522499999996, 0.045710847, 0.10165400124999999, 0.07613055, 0.1106567, 0.3511927061915, 0.067740925, 0.058741756, -0.003597779999999995, -0.10115054, 0.023162887, 0.16217558, -0.90858734, 0.28390145, -0.038162027, 0.6393773628499999, -0.14421337, 0.5742594825, -0.097260326, 0.14131889, 0.1765436, 0.031327477725, -0.17349082, 0.34963873, 0.10564250500000003, -0.32905316, 0.4602045, -0.42842547999999997, -0.45706817, 0.20824964499999998, -0.39386537874999994, 0.267010195, -0.330876059, -0.5412718, 0.15023841, -0.165814224, -0.24892503, -0.20160726, 0.06849125599999997, -0.32447797, 0.021567894, 0.4933072, -0.34729585500000004, 0.41319859449999996, -0.10620058, 0.32830906, 0.103282675, 0.44482771, -0.40634313, 0.05294717, 0.18856014, -0.32801884000000003, -0.19635493999999998, 0.442646105, 0.21700478, 0.119447626, 0.1629482, -0.023946474999999995, 0.47882338, 0.0, 0.014276998499999999, 0.65449333, -9.111569E-4, 0.0030929332, 0.132479876, 0.0, 0.00140633165, 0.07831110967999999, -0.03114416, 0.12168701500000001, 0.23836538, -0.4369534, 0.011676681, -0.34322736, -0.14372155, 0.055617426, -0.16935933, 0.242134123875, 0.46224993, 0.165964
0.08760646, -0.4514133, -0.15033473, -0.28604427, 0.13072988, -0.41991996, -0.0036986738, 0.17589277, -0.036068187, -0.17742945, 0.12136810249999999, -0.2980978, -0.40056373999999995, -0.4410899, -0.32281421499999996, -0.12618354, -0.30083851792499994, -1.0199943249999999, -0.39467283125, -0.19818228, 0.33605975, -0.632374, -0.24669742620000001, 0.1704306, -0.23375483, -0.28515422, 0.4089538, -0.29259408, -0.05270329, 0.06449733299999999, -1.08571389125, 0.6391503, 0.010573685000000006, -0.9322362675, -0.66384935, 0.0442823725, 0.028737701, 0.07084085400000001, -0.017924357, 0.0987738, -0.16317971, 0.06259782, 0.050264668, 0.18278787250000003, 0.3162278, 0.12739342, 0.11324399, 0.0867149875, 0.137061, -0.40013175, 0.35277942, 0.21177614, -0.20412068, 0.1397563, -0.300805072, -0.1169654, -0.23663534, 0.05969372, -0.13208072, 0.17680044, -0.20456092, 0.008750629499999999, 0.011318219, -0.0060476407594562505, 0.0, -0.0729715595, -0.0044962126, -0.0028126633, 0.0010446447, 0.0, -0.16564935970000003, -0.011589328, -0.602448778, 0.104532115, -0.35107447999999997, 0.9103922, 0.4941797, -0.58297376, 0.5195222, -0.17698222000000002, -0.02911662000000000
0.14405361, -0.06334579, -0.681361, 0.023377763, 0.2596613, 0.22762977, -0.25864926, 0.60853994, 0.3058375, 0.10517079, -0.147665, 0.6136816, -0.20282522, 0.092180006, 0.3474164, -0.11050891, -0.45494452, 0.6970939, -0.5912853, 0.48455822, 0.08987824, -0.29106665, 0.07420377, 0.19322945, 0.3121869, 0.23480369, -0.028953558, 0.13363387, 0.11396646, 0.16236123, -0.115060285, -0.4797296, 0.25111654, -0.09474325, 0.5349453, -0.33090103, -0.18976016, -0.19185193, -0.22010677, -0.43080422, -0.23252232, 0.07273019, 0.40915522, -0.19096465, 0.46926555, 0.36712825, -0.09586911, 0.08359712, 0.22802219, 0.025786672, 0.32966918, 0.29968774, 0.59300023, -0.0451497, 0.657010667, 0.31510339, 0.37802672, 0.22479837, -0.08076712, -0.4304527, 0.0, -0.039606735, -0.12003809, -0.004531921, 0.0, 0.0, 0.0, 0.0, 0.001604807, -6.588209999999995E-4, -0.29190525, 0.39662772, 0.5516631, 0.118464395, 0.14321508, 0.25992274, -0.13714154, 0.40356782, 0.4170257, 0.5503509, 0.173709
-0.03862412, -0.021237092, 0.116306126, -0.18329804, 0.055606265, 0.009122442, -0.17989095, 0.16189447, 0.26299945, -0.26168042, -0.247308, -0.016774878, 0.4051009, -0.012096848, -0.029656887, -0.13566223, 0.0057823057, 0.29196203, 0.09373754, 0.2571755, -0.32165417, -0.306293, -0.0052442076, 0.08963178, -0.31794712, -0.12043998, -0.1947664, 0.09674478, -0.09267250749999999, -0.09286062, -0.502909, -0.15158007, 0.267010195, -0.39940894, -0.03427616, -0.31509808125, 0.34035006, -0.176127382, -0.0013772269, -0.46108676400000004, 0.3252379, -0.02836091, -0.14585042, -0.25941554, 0.4178461, 0.786108935, -0.028087264, -0.004144237500000009, -0.22142993, -0.14131128099999998, -0.2470615, 0.16034615, -0.09258933, 0.20866628, 3.0251715E-4, 0.210040242, 0.10887791, 0.24594167, 0.6870724, -0.45309847000000003, 6.151762E-8, 0.0, 1.52242355E-5, -0.00542177800018125, -9.020733E-6, 0.0, 5.04989E-4, 0.044649787, -0.20482776, -1.3123288E-6, 0.12168701500000001, -0.15468508, 0.6558864889999999, 0.4230708, 0.26078054, -0.4021642, 0.19937222, 0.7216795, 0.5033665, -0.54287225, 0.19606650
0.1515648, -0.64431834, -0.334735057, 0.31137929, 0.03087848500000001, -0.41167346, 0.5728556211, 0.09054339, -0.0998505235, 0.40874213499999995, 0.17667565, 0.7733092100000001, -0.31021866, 0.08446868, -0.47355664, -0.07248625, -0.11247451, -0.510277895, -0.054367065, 0.15452239, 0.20419801999999998, 0.22745897499999995, -0.09730139909999999, 0.25390646, -0.17171073, 0.13880971, 0.02426963, -0.37275317, 0.024248289999999992, -0.13691323, 0.08153133125, 0.49077529750000004, 0.0292173, 0.24841394, -0.14796492, -0.641632890625, -0.093976416, -0.06469097, 0.03018705, -0.352119, 0.72147655, -0.18235107, 0.19374616, -0.19627617, 0.24135141499999999, 0.64212951, 0.2247648, 0.09947531, 0.38006306, 0.03147902, 0.013407839, 0.10603021, -0.05174797, -0.1245899, 0.44577637, 0.16546285, 0.11193693, -0.4947606, -0.11763464, -0.14962094, 0.6549414, -7.0654263E-4, -3.712413E-4, 4.8624087E-4, 0.00333075875, 0.0, 0.0, 0.0, 4.6281028E-4, 0.00874287, -0.28135795985, 0.14813863, -0.515458366, -0.38555542, -0.08563108, 0.592045492, -0.4196947, -0.016396035, 0.012355609, -0.2296092, 0.142728
0.13103212, -0.18912779, 0.05284438, -0.30215716, -0.7596039050000001, 0.3771352475, -1.219657, -0.15731325499999999, -0.201104, -1.1715307, -0.012486263, -1.0793347, -0.17826319, -0.8968819699999999, -0.03413897, -0.1772315, 0.382367522, -0.1752569, -0.33569741499999994, 0.07594442, 0.06782755, 0.11713425, 0.22178890455, -0.39379513499999996, -0.16617678, 0.3127193, 0.26610753, -0.80821306, 0.207205515, 0.456635537, -0.46457285, -0.16609699, -0.21708022, 0.488375083, 0.3136511, 0.10189536, 0.20994005799999998, 0.21643615, 0.4399273975, -0.10695393, -0.1869133, 1.0296527015, -0.37038365, 0.434739085, 0.12112599, 0.06454898, -0.1157791085, -0.013258558, 0.11809845499999999, 0.026093006, -0.39400896, -0.17433217, -0.36197662, -0.36517167, 0.3722446, 0.15759708, 0.320971305, 0.244026, 0.15867925, 0.2110434, -0.058921415, -0.011052738, 0.654391804561385, 0.00604761824090625, -0.0066615175, -3.081826E-4, -0.13352937, 0.0, -0.002497803, 0.006787598000000001, -0.5553532, -0.48885405, 0.035063114, 0.39640954, 0.2450863, -0.098194234, 0.55532116, -1.4723962, -0.18356454774999997, 0.31244031499999997, 0.10032
