0.1515648, -0.64431834, -0.23201314, -0.45130929, 0.25674455100000004, -0.41167346, -0.035123542, 0.025250707500000025, -0.18236843, -0.08830849, 0.17667565, -0.05477469400000002, -0.31021866, 0.08446868, -0.47355664, -0.07248625, -0.11247451, 0.179217475, -0.054367065, 0.15452239, -0.02484507999999999, 0.6022131, -0.120444156, 0.25390646, -0.17171073, 0.19685542, 0.02426963, 0.562724115, -0.16543762, -0.13691323, 0.17849351, -0.118366055, 0.0292173, 0.24841394, -0.14796492, 0.36254425, -0.093976416, -0.06469097, 0.03018705, -0.352119, 0.72147655, -0.18235107, 0.19374616, -0.19627617, -0.40010414149999995, 0.37615, 0.2247648, 0.09947531, 0.38006306, 0.03147902, 0.22432412200000001, 0.10603021, -0.05174797, -0.1245899, 0.27720076215, 0.16546285, -0.06709799975, -0.4947606, -0.11763464, -0.14962094, 0.6549414, -0.005526369, 0.714512375, 4.8624087E-4, 0.0, 0.0, 0.0, 0.0, 4.6281028E-4, 0.00874287, -0.47620988, 0.14813863, -0.19670242, -0.29658089149999994, -0.08563108, 0.087752275, -0.4196947, -0.016396035, 0.012355609, -0.2296092, 0.14272
0.1515648, -0.64431834, -0.23201314, -0.45130929, 0.25674455100000004, -0.41167346, -0.035123542, 0.025250707500000025, -0.18236843, -0.08830849, 0.17667565, -0.05477469400000002, -0.31021866, 0.08446868, -0.47355664, -0.07248625, -0.11247451, 0.179217475, -0.054367065, 0.15452239, -0.02484507999999999, 0.6022131, -0.120444156, 0.25390646, -0.17171073, 0.19685542, 0.02426963, 0.562724115, -0.16543762, -0.13691323, 0.17849351, -0.118366055, 0.0292173, 0.24841394, -0.14796492, 0.36254425, -0.093976416, -0.06469097, 0.03018705, -0.352119, 0.72147655, -0.18235107, 0.19374616, -0.19627617, -0.40010414149999995, 0.37615, 0.2247648, 0.09947531, 0.38006306, 0.03147902, 0.22432412200000001, 0.10603021, -0.05174797, -0.1245899, 0.27720076215, 0.16546285, -0.06709799975, -0.4947606, -0.11763464, -0.14962094, 0.6549414, -0.005526369, 0.714512375, 4.8624087E-4, 0.0, 0.0, 0.0, 0.0, 4.6281028E-4, 0.00874287, -0.47620988, 0.14813863, -0.19670242, -0.29658089149999994, -0.08563108, 0.087752275, -0.4196947, -0.016396035, 0.012355609, -0.2296092, 0.14272
0.20756236, 0.23779424, -0.50889469, -0.3551668, -0.27452543, -0.2852828, 2.6932383E-5, -0.05979086624999998, 0.020681604999999992, 0.41481805, 0.009464555, 0.08090027, 0.34286574, -0.57400109, 0.18485346, -0.16020486, 0.12693392, -0.7375667, 0.5505875, -0.100407915, -0.0777984, 0.13931794, 0.285618595, 0.07365981, -0.09127312, -0.32808128999999997, 0.37696537, 0.2157384, -0.20049555000000002, -0.34850404, 0.18204701, 0.2860600125, -0.18529291, 0.016109465, -0.06786332249999999, 0.07588827, 0.25783193, 0.10228995, 0.020681216500000002, 0.038208712, 0.08066274, -0.004277803, 0.1074158, 0.6280189650000001, 0.008992079, 0.20204961, 0.034215137, 0.07594157200000001, 0.19411889, -0.12439035300000001, 0.42350912, 0.10920883, 0.16500361, -0.23299857000000002, -0.056484524, -0.052529216, 0.18792641, 0.07861348, 0.27232054, 0.1315089, 0.0011823209, 0.0039953163, -0.009047196, -0.065787440435, -0.0066615175, -0.0931158476, 3.123871E-4, 0.0, 0.15767086, 0.011452695149999999, 0.27183133, 0.086268805, -0.394002, 0.4893766, 0.5488029, -0.09584335, 0.122049406, -0.14680345, -0.5333477, 0.35699597, 0.084830
0.11393896, -0.8210069775, 0.07567492, 0.1830491, 0.06510664, 0.22100267, 0.09878644, 0.017776135, -0.053784605, -0.25516105, 0.049799929250000013, 0.415128417, 0.022538332, -0.33445595399999994, 0.011567806, -0.2868883, -0.26082334, -0.18535277, -0.5118933075000001, -0.37343, 0.08309942, -0.20823591249999995, -0.018560907199999997, -0.64891165, 0.33834764, -0.09482662, 0.04528707, 0.0523455, 0.10469058, 0.23050863, 0.17666464, -0.13109702499999998, 0.6774763, 0.2954692, 0.023352188749999975, -0.20528609, -0.1627841, 0.32809144, -0.1044656935, -0.0011338980000000012, 0.05046826, 0.69458631, 0.15944195, -0.26841623, 0.30741748, -0.3874071950000001, -0.12610181799999998, -0.54929954, -0.07069231, 0.23799388, 0.099027924, 0.036359415000000006, -0.43639463, 0.002318089999999995, 0.819794806425, 0.132252299, 0.3474877, 0.05989024, -0.038673423, 0.16486403, 0.0, -0.013044866700000001, -0.46598367061775, 0.010315545, 0.0, 3.0172471E-9, 3.123871E-4, -0.044649787, -2.9291518E-4, 0.0, 0.36398364499999997, -0.5373665, -0.348391935, -0.3801437, 0.66322598, 0.23284923600000001, 0.12711133, -0.5500691, -0.19847694, 0.46681199, 0.171460
0.06717166, 0.21321802, 0.045710847, 0.23386534, -0.20198672500000003, 0.1106567, 0.2281245361915, 0.067740925, -0.32363272, 0.2903746, -0.10115054, 0.023162887, 0.16217558, -0.90858734, 0.28390145, -0.038162027, 0.46054474, -0.34875482, -0.52476454, -0.6387689775000001, 0.065918805, 0.1765436, -0.10282806, -0.17349082, -0.2701689645, -0.3218715, -0.32905316, 0.4602045, 0.03879041, 0.3142577, 0.767796515, 0.13993467, 0.06974077, -0.055637717, -1.120944625, 0.15023841, -0.18487080899999997, -0.03457342, -0.20160726, -0.16452679, -0.32447797, 0.021567894, 0.4933072, 0.35056016, -0.16097042, 0.43764725, 0.32830906, 0.103282675, -0.8199918, 0.11076021, 0.05294717, 0.18856014, -0.3578039, -0.52403903, -0.18155189, -0.35049075, 0.23083330025, 0.1629482, -0.13653892, 0.47155428, 0.0, 0.0, 0.65449333, -9.111569E-4, 0.0030929332, -4.130707E-4, 0.00444934155, 3.1276137E-4, 0.07774011131999999, -0.06799409000000001, -0.9450634, 0.23836538, -0.4958383, 0.011676681, 0.38729152, -0.14372155, 0.25670680300000004, -0.16935933, -0.31596792, 0.46224993, 0.082038
0.08760646, -0.4514133, -0.15033473, -0.442267095, 0.13072988, 0.42795402, -0.0036986738, 0.17589277, 0.26120278, -0.17742945, -0.059297595, -0.2980978, 0.094173774, -0.4410899, 0.25777775, -0.22912744315, 0.12630874, 0.19387121, -0.1570575, -0.19818228, 0.00856417, 0.022882888000000004, -0.11064922, 0.23650036, -0.23375483, -0.28515422, 0.4089538, -0.29259408, -0.05270329, 0.14121541, -0.44295785, 0.6391503, -0.32638335, -0.07074983, -0.910993765, 0.76534814, 0.028737701, -0.04398582, -0.017924357, 0.0987738, -0.16317971, 0.06259782, 0.050264668, 0.1057632, 0.3162278, 0.12739342, 0.11324399, 0.27787557, 0.25053376, -0.19892623, 0.35277942, 0.21177614, -0.533078355, 0.1397563, 0.1475003475, 0.06237899, -0.08348849499999994, -0.36511481, -0.13208072, 0.17680044, -0.07358399, -1.047925E-8, 0.011318219, 0.0, 0.0, -0.18561533, 0.004293148, -0.0028126633, 0.0010446447, 0.0, -0.44177076, -0.011589328, -0.4799048, 0.104532115, 0.09036787500000001, -0.243836135, 0.4941797, 0.5629554, 0.5195222, -0.09180271, 0.102404
0.14405361, -0.06334579, 0.0792416865, 0.023377763, 0.2596613, 0.22762977, -0.25864926, 0.60853994, 0.3058375, 0.10517079, 0.2573463985, 0.6136816, -0.20282522, 0.092180006, -0.14745240399999998, -0.11050891, -0.45494452, 0.6970939, -0.5912853, 0.48455822, 0.28109640999999996, -0.29106665, 0.07420377, 0.19322945, 0.3121869, 0.23480369, -0.028953558, 0.13363387, 0.11396646, 0.16236123, -0.115060285, -0.4797296, 0.25111654, -0.09474325, 0.03446610249999993, -0.33090103, -0.18976016, -0.19185193, -0.22010677, -0.43080422, 0.119250595, 0.07273019, 0.40915522, -0.19096465, 0.46926555, 0.36712825, -0.09586911, 0.08359712, 0.22802219, 0.025786672, 0.32966918, 0.29968774, 0.59300023, -0.0451497, 0.471441145, -0.2906193, 0.37802672, 0.22479837, -0.08076712, -0.4304527, 0.0, -0.039606735, -0.12003809, -0.004531921, 0.0, 0.0, 0.0, 0.0, 0.001604807, 0.08244273, -0.29190525, 0.39662772, 0.5516631, 0.118464395, 0.14321508, 0.25992274, -0.13714154, 0.40356782, 0.4170257, 0.5503509, 0.173709
-0.03862412, -0.416723065, 0.116306126, 0.043257365, 0.0030163110000000493, 0.009122442, -0.17989095, 0.16189447, 0.26299945, -0.26168042, -0.247308, -0.016774878, 0.4051009, -0.11337656, -0.029656887, -0.13566223, 0.0057823057, 0.29196203, 0.09373754, 0.2571755, -0.32165417, 0.35967367499999997, -0.0052442076, 0.08963178, -0.31794712, -0.12043998, -0.1947664, 0.798728225, -0.25707936, -0.014483367499999983, -0.502909, -0.15158007, 0.1473669, -1.21542814, -0.03427616, -0.2183836, 0.34035006, 0.005607602, -0.0013772269, 0.03983721, 0.3252379, -0.02836091, -0.14585042, -0.25941554, 0.4178461, -0.12988087999999998, 0.1897304, 0.3355402, -0.22142993, 0.0319241, -0.2470615, 0.16034615, -0.09258933, 0.20866628, 3.0251715E-4, -0.029367674, 0.261782584875, 0.24594167, 0.2192519275, 0.030711230000000006, 0.2980099925, 0.0, 1.52242355E-5, 0.0068719187, -9.020733E-6, -1.540913E-4, 5.04989E-4, 0.044649787, -0.20482776, 0.00539541485, -0.22731034029999997, 0.19604154399999998, 0.24828407, 0.4230708, 0.26078054, -0.4021642, 0.19937222, 0.7216795, 0.5033665, -0.54287225, 0.1471217000000000
0.1515648, -0.64431834, -0.23201314, -0.0313187, -0.16531035500000002, -0.41167346, 0.5885680552, 0.29129142375, -0.18236843, -0.08830849, 0.17667565, 1.144961511, 0.028196039000000006, -0.1802384415, -0.47355664, -0.07248625, -0.11247451, -0.1409825, -0.09532958500000001, 0.15452239, 0.4187315, 0.26542231299999997, -0.120444156, 0.25390646, -0.47451807050000006, -0.208101345, -0.15497088, -0.37275317, -0.29030755, 0.10114629874999999, 0.17849351, -0.118366055, 0.4333401, 0.20125656999999997, -0.14796492, 0.0071073025, -0.093976416, -0.06469097, 0.03018705, -0.07893167999999999, 0.72147655, -0.18235107, 0.19374616, -0.19627617, -0.44757023, 0.37615, 0.2247648, 0.09947531, 0.38006306, 0.03147902, 0.013407839, 0.10603021, -0.05174797, 0.260047185, 0.44577637, 0.16546285, 0.11193693, -0.4947606, -0.11763464, 0.12349191500000001, 0.6549414, -7.0654263E-4, -3.712413E-4, 4.8624087E-4, 0.0, 0.0, 0.0, 0.0, 4.6281028E-4, 0.00334745515, -0.47620988, 0.14813863, -0.19670242, -0.38555542, -0.08563108, 0.087752275, -0.4196947, -0.016396035, 0.012355609, -0.2296092, 0.098010
0.13103212, -0.18912779, -0.453083565, -0.1758343195, 0.013913478, -0.5408522015, -1.219657, -0.2055466, -0.201104, -0.08068980999999999, -0.012486263, -1.0793347, -0.2339428, -0.43723423699999997, -0.03413897, -0.040898260000000006, -0.39436871285, -0.1752569, -0.1693818875, 0.07594442, 0.461912785, 0.11713425, -0.058284895999999996, 0.49731658749999996, -0.16617678, 0.3127193, 0.26610753, 0.626258435, -0.333852725, -0.004649106250000007, -0.46457285, 0.032977740000000005, -0.21708022, 0.93317761, 0.3136511, 0.10189536, 0.03132181899999999, -0.137828855, 0.35699605, -0.10695393, 0.919595875, 0.64404076, -0.37038365, 0.47699928, 0.7509126457499999, -0.63591176, 0.154696, -0.013258558, -0.4547291, 0.03125648, -0.39400896, 0.07887224000000001, -0.36197662, 0.09341909500000001, 0.5842254925, 0.262878112, 0.23259331, 0.244026, 0.15867925, 0.03638456000000001, 0.83340710375, 0.0311504869, -0.40595701349999996, -0.06554432, -0.0066615175, -3.081826E-4, -0.13352937, -0.0223248935, 0.182854117, 0.0020479597, -0.349618445, -0.48885405, 0.035063114, -0.74538126575, 0.28722625999999996, -0.098194234, 0.55532116, 0.33848339000000005, -0.09622758, -0.079799585, 0.1515152000000000
