0.27067765, -0.7629539240000001, 0.05284438, -0.13754291500000002, 0.013913478, 0.217556069, -1.219657, -0.2055466, -0.201104, -1.1715307, -0.012486263, -1.0793347, -0.17826319, -0.3112218, -0.03413897, -0.1772315, -0.17824458, -0.1752569, -0.31122118, 0.07594442, 0.06782755, 0.11713425, -0.4151964772, 0.09400949250000001, 0.2609674155, -0.158000125, -0.25452897500000005, -0.80821306, -0.22872578, -0.56605387, -0.46457285, 0.41690341750000004, 0.09765934, -0.25221144700000003, 0.3136511, 0.10189536, 0.13156308499999997, 0.21643615, 0.04473692, -0.10695393, -0.1869133, -0.014397260000000009, 0.290095475, 0.47699928, 0.12112599, -0.63591176, 0.23967002199999998, -0.0065412310000000085, 0.4068607125, 0.026093006, 0.274735958, -0.17433217, -0.1837, -0.36517167, 0.23197220242500002, -0.21177123899999997, -0.10847538000000001, 0.166762535, 0.15867925, 0.2110434, -0.058921415, -0.011052738, 0.41699780890224997, -0.06554432, -0.0066615175, -3.081826E-4, 5.989260000000002E-5, 0.0, -0.002497803, 0.0020479597, -0.6794942496999999, -0.48885405, -0.79870038625, 0.39640954, 0.2450863, -0.098194234, 0.55532116, -0.10554936, -0.09622758, 0.06416307, 0.0401165
0.1515648, -0.64431834, -0.23201314, -0.45130929, 0.25674455100000004, -0.41167346, -0.035123542, 0.025250707500000025, -0.18236843, -0.08830849, 0.17667565, -0.05477469400000002, 0.07666123500000005, 0.08446868, -0.47355664, -0.07248625, -0.11247451, 0.179217475, -0.054367065, 0.15452239, -0.02484507999999999, 0.6022131, -0.120444156, 0.25390646, -0.17171073, 0.0827350975, -0.04634508, 0.562724115, -0.16543762, -0.13691323, 0.17849351, -0.118366055, 0.0292173, 0.24841394, -0.14796492, 0.36254425, -0.093976416, -0.36596513500000005, 0.03018705, -0.352119, 0.72147655, -0.18235107, 0.19374616, -0.19627617, -0.40010414149999995, 0.37615, 0.2247648, 0.09947531, 0.38006306, 0.03147902, 0.22432412200000001, 0.10603021, -0.05174797, -0.1245899, 0.27720076215, 0.16546285, -0.06709799975, -0.4947606, -0.11763464, -0.14962094, 0.6549414, -0.005526369, 0.714512375, 4.8624087E-4, 0.0, 0.0, 0.0, 0.0, 4.6281028E-4, 0.00874287, -0.47620988, 0.14813863, -0.19670242, -0.29658089149999994, -0.08563108, 0.087752275, -0.4196947, -0.016396035, 0.012355609, -0.2296092, 0.14272
0.20756236, 0.23779424, -0.33587083, -0.3551668, 0.269609525, -0.2852828, 2.6932383E-5, 0.035094583750000005, -0.23385873, 0.41481805, 0.009464555, 0.08090027, 0.34286574, 0.007524163, 0.18485346, -0.038162027, 0.12693392, -0.7375667, 0.5505875, -0.046119735, -0.0777984, 0.13931794, -0.10282806, 0.07365981, 0.089390986, 0.05439693, 0.37696537, 0.2157384, -0.20607242, -0.34850404, 0.18204701, -0.08424897, -0.18529291, -0.055637717, -0.34128043, 0.07588827, 0.25783193, 0.10228995, 0.032535005, 0.038208712, -0.32447797, -0.004277803, 0.1074158, -0.31622994, -0.13723737574999997, 0.20204961, 0.034215137, 0.122347854, -0.38996445, -0.3081029, 0.42350912, 0.10920883, 0.16500361, -0.66758215, -0.056484524, -0.052529216, 0.18792641, 0.07861348, 0.27232054, 0.1315089, 0.0011823209, -5.1140037E-10, 0.351597078, 5.8322365E-4, 0.1057675, 3.6454603E-5, 3.123871E-4, 0.0, 0.15767086, -0.05354545, 0.27183133, 0.086268805, -0.394002, 0.4893766, 0.5488029, -0.09584335, 0.122049406, -0.39522507749999997, -0.5333477, 0.35699597, 0.084830
0.11393896, -0.712221835, 0.07567492, 0.1830491, 0.06510664, 0.36343712, 0.09878644, -0.26633438, -0.053784605, -0.25516105, 0.0952661735, 0.46569327, 0.022538332, 0.15259369, -0.424032645, -0.2868883, 0.0032269020000000037, -0.5758314575, 0.2717822, -0.37343, 0.15336541, -0.10662882, 0.09962869, 0.130331145, 0.33834764, 0.00872120500000001, 0.5268584085000001, 0.0523455, 0.10469058, 0.23050863, 0.2530549675, 0.16422224, 0.15673414, 0.6168732815, -0.24796060499999997, 0.39971932, -0.1627841, 0.32809144, -0.1316154, 0.47842458, 0.079785635, 0.2962551, 0.137699595, -0.26841623, 0.30741748, 0.086315446, 0.37619928, 0.07712737600000001, -0.07069231, 0.23799388, 0.099027924, -0.42715856, -0.43639463, -0.175020775, 0.1945429, 0.01648208299999998, 0.3474877, 0.05989024, -0.038673423, 0.16486403, 0.0, -0.07212158, 0.23602044364, 0.010315545, 0.0, 0.0067498488015, 0.06692087855000001, 0.0, -2.9291518E-4, -0.05988885000000001, -0.03597877499999996, 0.22418691749999997, -0.58273117, -0.5354308509999999, 0.15774952, 0.25340235, -0.331944382, -0.25673664375000005, -0.58459595, 0.09804597, 0.17804403
0.06717166, 0.21321802, 0.045710847, 0.23386534, 0.07613055, 0.316540944, 0.11328254, 0.067740925, 0.058741756, 1.09795202625, -0.10115054, 0.52199982, 0.16217558, -0.90858734, 0.28390145, 0.014210597999999991, 0.12503103815, -0.06027332875000002, -0.06803517, -0.097260326, 0.14131889, 0.1765436, -0.10282806, -0.054957907499999986, 0.089390986, -0.3218715, -0.32905316, 0.4602045, 0.03879041, 0.3142577, 0.12090578375000005, 0.13993467, -0.21951393, -0.055637717, -0.5412718, 0.15023841, -0.293741, -0.03457342, 0.30642683345, -0.16452679, -0.32447797, -0.08825470799999999, 0.5284668674999999, -0.652867665, -0.42158548575, -0.10620058, 0.32830906, 0.103282675, -0.8199918, -0.40634313, 0.05294717, 0.046223774999999995, -0.3578039, -0.52403903, -0.18155189, -0.04378274399999999, 0.29813256499999996, 0.06973077750000001, 0.134163595, 0.47155428, 0.0, 0.0, 0.14740455534225, -9.111569E-4, 0.0030929332, -4.130707E-4, 0.0, 3.1276137E-4, 0.10331206711, 0.010840218, 0.11164579, 0.23836538, -0.7396177912499999, 0.011676681, 0.38344420999999995, -0.14372155, -0.365458524, -0.16935933, -0.31596792, 0.46224993, 0.082038
0.08760646, 0.1792662725, -0.15033473, -0.28604427, 0.13072988, 0.42795402, -0.22844058, -0.30132134, -0.036068187, -0.17742945, -0.059297595, -0.2980978, 0.094173774, -0.4410899, -0.35457169, -0.12618354, 0.12630874, 0.08188428625, -0.1570575, -0.19818228, 0.00856417, -0.8199904589999999, -0.239876346, 0.053140224999999985, -0.08137867700000001, -0.3869157525, -0.32873963500000003, -0.29259408, -0.05270329, 0.49796862999999997, -0.2570762, 0.35495366000000006, -0.15575550999999999, 0.212540349, -0.66384935, 0.34654441874999997, 0.028737701, -0.04398582, -0.08688408250000001, 0.0987738, -0.16317971, 0.06259782, 0.38669186, -0.688937695, -0.04409163075, 0.12739342, 0.11324399, 0.09210870800000001, 0.25053376, -0.01764109499999999, 0.0957572125, 0.21177614, -0.20412068, -0.38537525000000006, 0.3987338175, 0.06237899, -0.23663534, 0.05969372, -0.18109847, 0.17680044, -0.3274707, 0.019712890769999998, 0.05974923352, 0.0, 0.0, -0.18561533, -0.0044962126, 1.56380685E-4, 0.0010446447, 0.0, -0.44177076, -0.011589328, -0.9326321662499999, 0.104532115, 0.51909196, 0.9103922, 0.4941797, -0.4361958625, -0.48776116599999997, -0.09180271, 0.102404
0.14405361, -0.06334579, -0.681361, 0.023377763, 0.2596613, 0.22762977, -0.25864926, 0.60853994, 0.3058375, 0.10517079, 0.11230564199999998, 0.6136816, -0.20282522, 0.092180006, 0.3474164, -0.11050891, -0.45494452, 0.6970939, -0.5912853, 0.48455822, 0.08987824, -0.29106665, 0.07420377, 0.19322945, 0.3121869, 0.286858225, -0.028953558, 0.13363387, 0.11396646, 0.16236123, -0.115060285, -0.4797296, 0.25111654, -0.09474325, 0.5349453, 0.39358265, -0.18976016, -0.19185193, -0.31706801, -0.43080422, -0.23252232, 0.07273019, 0.40915522, -0.19096465, 0.46926555, 0.36712825, -0.09586911, -4.982354999999959E-4, 0.22802219, 0.025786672, -0.32202657, 0.29968774, 0.59300023, -0.0451497, -0.081206255, -0.2906193, 0.37802672, 0.22479837, -0.08076712, -0.4304527, 0.0, -0.039606735, -0.12003809, -0.004531921, 0.0, 0.0, -0.13352937, 0.0, -0.08236368155000001, 0.08244273, -0.29190525, -0.41177960999999996, 0.5516631, 0.118464395, 0.14321508, 0.25992274, -0.13714154, 0.40356782, 0.4170257, 0.5503509, 0.173709
-0.03862412, -0.021237092, 0.116306126, -0.18329804, 0.055606265, 0.009122442, -0.17989095, 0.16189447, 0.26299945, -0.26168042, -0.247308, 0.995577135, 0.4051009, -0.012096848, -0.029656887, -0.19086129, 0.0057823057, 0.29196203, 0.09373754, 0.2571755, -0.32165417, -0.306293, -0.0052442076, 0.08963178, -0.31794712, 0.4337959375, -0.1947664, 0.09674478, -0.25707936, -0.09286062, -0.502909, -0.24226556999999999, 0.1473669, -0.39940894, -0.03427616, -0.2183836, 0.34035006, 0.005607602, -0.0013772269, 0.03983721, 0.3252379, -0.02836091, -0.14585042, -0.25941554, 0.47367070999999994, 0.14203626, -0.028087264, 0.3355402, 0.06740915500000003, 0.0319241, -0.2470615, -0.01977961000000006, -0.09258933, 0.20866628, 3.0251715E-4, -0.029367674, 0.10887791, 0.24594167, 0.6870724, 0.15807533, 6.151762E-8, 0.0, 1.52242355E-5, 0.0068719187, 0.0, 0.0, 5.04989E-4, 0.044649787, -0.20482776, -1.3123288E-6, -7.629006E-4, -0.15468508, 0.32949197249999995, 0.4230708, 0.26078054, -0.4021642, 0.19937222, 0.7216795, 0.5033665, -0.54287225, -0.029778
0.1515648, -0.64431834, -0.23201314, -0.0313187, -0.130213399, 0.6808726, 0.78223268, 0.09054339, 0.011100490000000005, 0.19473725249999996, 0.17667565, -0.1971356, -0.31021866, 0.08446868, -0.47355664, -0.07248625, -0.11247451, -0.8601466875, -0.18304999249999998, 0.15452239, 0.4187315, -0.9495021669999999, -0.120444156, -0.02082511125, -0.17171073, 0.13880971, 0.02426963, -0.37275317, -0.29030755, -0.13691323, 0.17849351, -0.118366055, 0.0292173, 0.24841394, -0.14796492, 0.0071073025, -0.093976416, -0.06469097, 0.10701743999999999, 0.6523449450000001, 0.72147655, -0.18235107, 0.19374616, -0.19627617, -0.44757023, 0.37615, 0.2247648, 0.09947531, 0.38006306, 0.161405697, 0.013407839, -0.30030228000000003, -0.05558993000000001, -0.1245899, 0.44577637, -0.19427829499999996, 0.11193693, 0.14899713, -0.11763464, -0.14962094, 0.6549414, -7.0654263E-4, -3.712413E-4, 4.8624087E-4, 0.00332425003575, 0.0, 0.0, 0.0, 4.6281028E-4, 0.00874287, 0.058854140000000055, 0.14813863, -0.19670242, -0.38555542, -0.08563108, 0.087752275, -0.4196947, -0.016396035, 0.012355609, -0.2296092, 0.142728
0.27067765, -0.7629539240000001, 0.05284438, -0.13754291500000002, 0.013913478, 0.217556069, -1.219657, -0.2055466, -0.201104, -1.1715307, -0.012486263, -1.0793347, -0.17826319, -0.3112218, -0.03413897, -0.1772315, -0.17824458, -0.1752569, -0.31122118, 0.07594442, 0.06782755, 0.11713425, -0.4151964772, 0.09400949250000001, 0.2609674155, -0.158000125, -0.25452897500000005, -0.80821306, -0.22872578, -0.56605387, -0.46457285, 0.41690341750000004, 0.09765934, -0.25221144700000003, 0.3136511, 0.10189536, 0.13156308499999997, 0.21643615, 0.04473692, -0.10695393, -0.1869133, -0.014397260000000009, 0.290095475, 0.47699928, 0.12112599, -0.63591176, 0.23967002199999998, -0.0065412310000000085, 0.4068607125, 0.026093006, 0.274735958, -0.17433217, -0.1837, -0.36517167, 0.23197220242500002, -0.21177123899999997, -0.10847538000000001, 0.166762535, 0.15867925, 0.2110434, -0.058921415, -0.011052738, 0.41699780890224997, -0.06554432, -0.0066615175, -3.081826E-4, 5.989260000000002E-5, 0.0, -0.002497803, 0.0020479597, -0.6794942496999999, -0.48885405, -0.79870038625, 0.39640954, 0.2450863, -0.098194234, 0.55532116, -0.10554936, -0.09622758, 0.06416307, 0.0401165
