0.1515648, 0.39327474, -0.23201314, 0.2973350835, 0.5126673, -0.41167346, 0.30172880999999996, 0.09054339, 0.04687197500000004, -0.08830849, 0.17667565, 0.16943117999999996, -0.31021866, 0.08446868, -0.47355664, -0.07248625, -0.11247451, -0.1409825, -0.054367065, 0.15452239, 0.4187315, 0.6022131, -0.120444156, 0.25390646, -0.17171073, 0.13880971, 0.122202904, 0.06211014999999999, -0.29030755, 0.122204493, 0.17849351, -0.118366055, 0.0292173, 0.24841394, -0.14796492, 0.0071073025, -0.093976416, 0.230961315, 0.03018705, -0.352119, 0.72147655, -0.18235107, 0.19374616, -0.19627617, -0.44757023, 0.37615, 0.2247648, 0.09947531, -0.097831275, 0.03147902, 0.013407839, 0.10603021, -0.05174797, -0.1245899, 0.44577637, 0.16546285, 0.11193693, 0.012898465000000012, -0.11763464, -0.14962094, 0.6549414, -7.0654263E-4, -3.712413E-4, 4.8624087E-4, 0.0, 0.0, 0.0, 0.0, 4.6281028E-4, 0.00874287, -0.07286983499999994, 0.14813863, -0.19670242, -0.38555542, -0.08563108, 0.087752275, -0.4196947, -0.016396035, 0.012355609, -0.2296092, 0.142728
0.1515648, -0.64431834, -0.23201314, -0.45130929, 0.40750984300000004, 0.45771320000000004, -0.035123542, 0.025250707500000025, -0.17535885, -0.08830849, 0.17667565, -0.05477469400000002, -0.31021866, 0.08446868, -0.47355664, -0.07248625, -0.11247451, 0.179217475, -0.711306615, 0.15452239, 0.3160925, 0.6022131, -0.120444156, 0.25390646, -0.17171073, 0.19685542, 0.02426963, 0.562724115, -0.16543762, -0.13691323, 0.17849351, -0.118366055, -0.10982511499999999, -0.560251925, -0.14796492, 0.36254425, -0.093976416, -0.06469097, 0.03018705, -0.352119, 0.72147655, -0.18235107, 0.19374616, -0.19627617, -0.40010414149999995, 0.37615, 0.2247648, 0.09947531, 0.38006306, 0.19588396600000002, 0.22432412200000001, 0.10603021, -0.05174797, -0.1245899, 0.27720076215, 0.16546285, -0.06709799975, -0.4947606, -0.11763464, -0.14962094, 0.6549414, -0.005526369, 0.714512375, 4.8624087E-4, 0.0, -3.264099015E-4, 0.0, 0.0, 4.6281028E-4, 0.00874287, -0.47620988, 0.14813863, -0.19670242, -0.29658089149999994, -0.07213068999999997, 0.087752275, -0.4196947, -0.016396035, 0.012355609, -0.2296092, 0.14272
0.35194572999999996, -0.33121107499999997, -0.33587083, 0.4280104775, -0.27452543, -0.2852828, 2.6932383E-5, -0.41631153, -0.23385873, -0.752211675, 0.009464555, 0.08090027, 0.34286574, 0.007524163, 0.18485346, -0.16020486, 0.12693392, -0.7375667, 0.5505875, -0.046119735, -0.0777984, 0.13931794, 0.13603632, -0.15576466499999997, 0.372136665, 0.05439693, 0.37696537, 0.2157384, -0.20607242, -0.34850404, 0.18204701, 0.2535851974999999, 0.3921047100000001, 0.016109465, -0.34128043, 0.07588827, 0.25783193, 0.10228995, 0.032535005, 0.038208712, 0.08066274, -0.004277803, 0.1074158, -0.31622994, 0.008992079, 0.1927215835, 0.034215137, -0.314112245, 0.19411889, -0.3081029, 0.42350912, 0.10920883, 0.0024399250000000025, -0.66758215, -0.20237523053750003, -0.052529216, 0.03597372500000001, -0.7224482274999999, 0.27232054, 0.1315089, 0.0728197525, -5.1140037E-10, -0.009047196, 0.00564401337, 0.1057675, 0.0926535767172471, 3.123871E-4, 0.17843844165, 0.15767086, -0.05354545, 0.27183133, 0.086268805, -0.394002, 0.4893766, 0.5488029, -0.09584335, 0.122049406, -0.14680345, -0.5333477, 0.35699597, 0.084830
0.11393896, 0.17480123, 0.07567492, 0.1830491, 0.06510664, 0.22100267, 0.09878644, -0.26633438, 0.23545763000000003, -0.25516105, 0.21301426, 0.46569327, 0.022538332, 0.15259369, 0.5869828, -0.2868883, -0.26082334, -0.18535277, 0.2717822, -0.37343, 0.08309942, -0.10662882, 0.09962869, -0.64891165, 0.33834764, -0.09482662, 0.04528707, 0.0523455, 0.10469058, 0.23050863, 0.17666464, 0.6562088424999999, 0.6774763, 0.2954692, -0.68283176, -0.20528609, -0.1627841, 0.32809144, -0.1316154, 0.47842458, 0.05046826, 0.2962551, 0.15944195, -0.26841623, 0.30741748, 0.086315446, 0.37619928, -0.54929954, -0.07069231, 0.23799388, 0.099027924, -0.42715856, -0.09574489, 0.19889386, 0.1945429, -0.27164617, -0.1986406, 0.05989024, -0.038673423, 0.16486403, 0.0, -0.07212158, -1.9123723E-7, 0.010315545, 0.0, 3.0172471E-9, 0.004293148, 0.17703211, -2.9291518E-4, 0.0, -0.44957104, -0.5373665, -0.035562545, -0.3801437, 0.18449761, 0.25340235, 0.12711133, -0.5500691, 0.24667054550000006, 0.09804597, 0.171460
0.06717166, 0.46528750500000005, 0.045710847, 0.2103973315, 0.07613055, 0.1106567, 0.056055969000000004, 0.067740925, 0.19031836000000002, 0.04423245499999999, -0.10115054, 0.023162887, 0.16217558, -0.90858734, 0.28390145, -0.038162027, 0.46054474, -0.34875482, -0.52476454, -0.097260326, 0.14131889, 0.1765436, -0.10282806, -0.17349082, -0.0732524955, -0.007624110000000017, 0.018675475999999996, 0.4602045, 0.03879041, 0.3142577, 0.24279022, 0.13993467, 0.06974077, -0.055637717, -0.5412718, 0.15023841, -0.293741, 0.26451096, 0.276094825, -0.16452679, -0.426531175, 0.021567894, 0.4933072, 0.35056016, -0.12982334649999994, 0.31465275, 0.32830906, 0.103282675, -0.8199918, -0.40634313, 0.05294717, 0.18856014, 0.173942405, -0.52403903, -0.18155189, -0.35049075, 0.480532595, 0.1629482, -0.13653892, 0.47155428, -0.3274707, 0.0, 0.65449333, -9.111569E-4, -6.50871425E-6, -4.130707E-4, 0.0, 0.17703211, -0.0010881871, 0.010840218, 0.11164579, 0.23836538, -0.4958383, -0.1281337925, -0.34322736, 0.3394875825, 0.26838790999999995, -0.16935933, -0.31596792, 0.08402799999999999, 0.082038
-0.34498142, -0.4514133, -0.15033473, -0.28604427, 0.13072988, -0.011776413999999999, -0.0036986738, 0.17589277, 0.26120278, -0.17742945, -0.059297595, -0.2980978, 0.094173774, -0.4410899, 0.25777775, -0.12618354, 0.12630874, 0.19387121, -0.1570575, -0.05134715000000001, 0.034826935, -0.632374, -0.11064922, 0.1704306, -0.23375483, -0.28515422, 0.004851375000000005, -0.29259408, -0.05270329, 0.14121541, -0.2570762, 0.6391503, -0.32638335, -0.07074983, -0.66384935, 0.76534814, 0.33937945, -0.04398582, -0.017924357, 0.0987738, -0.16317971, 0.06259782, 0.050264668, 0.415332575, 0.3162278, 0.12739342, 0.11324399, 0.27787557, 0.25053376, -0.19892623, 0.35277942, 0.21177614, -0.20412068, 0.1397563, 0.57721597, 0.06237899, -0.23663534, 0.515265495, -0.13208072, 0.17680044, -0.20456092, -1.047925E-8, 2.10567376365E-4, 0.0, 0.0, -0.18561533, -0.0044962126, -0.0028126633, 0.05637614759000001, 0.0, 0.6859012297, -0.011589328, -0.4799048, 0.104532115, 0.51909196, 0.9103922, 0.4941797, 0.5629554, 0.5195222, -0.09180271, 0.102404
0.10367262000000001, -0.06334579, 0.21810368000000002, 0.13632080075, -0.18427027100000004, 0.22762977, -0.6619064649999999, 0.60853994, 0.3058375, 0.10517079, -0.147665, 0.6136816, -0.20282522, -0.04525155, 0.3474164, -0.11050891, -0.45494452, 0.6970939, -0.5912853, -0.412718985, 0.08987824, -0.29106665, 0.07420377, 0.19322945, 0.3121869, 0.23480369, -0.028953558, 0.15988484000000003, 0.11396646, -0.1136205515, -0.115060285, 0.6323433749999999, 0.25111654, -0.09474325, 0.5349453, -0.33090103, -0.18976016, -0.19185193, -0.22010677, -0.43080422, -0.23252232, 0.07273019, 0.40915522, -0.19096465, 0.46926555, 0.36712825, 0.34116488, 0.08359712, 0.22802219, 0.025786672, 0.42625315, 0.29968774, 0.07575759000000001, -0.0451497, -0.13665543053750004, -0.2906193, 0.37802672, 0.51622333, -0.08076712, -0.4304527, -0.3569314075, -0.039606735, 1.8542941277E-4, -0.004531921, 0.0, 0.0, 0.0, 0.0, 0.001604807, 0.08244273, -0.29190525, 0.155495157, 0.5516631, 0.117862745, 0.14321508, 0.25992274, 0.31620523, 0.40356782, 0.4170257, 0.5503509, 0.173709
0.37589182, -0.021237092, 0.116306126, -0.240126754625, 0.055606265, 0.009122442, -0.17989095, 0.16189447, 0.26299945, -0.26168042, -0.247308, -0.016774878, 0.4051009, -0.012096848, -0.029656887, -0.13566223, 0.0057823057, 0.29196203, 0.09373754, 0.2571755, -0.32165417, -0.306293, -0.0052442076, 0.265305885, -0.31794712, -0.12043998, 0.007367163499999996, 0.09674478, -0.25707936, -0.09286062, -0.502909, -0.15158007, 0.1473669, -0.39940894, -0.03427616, -0.2183836, 0.34035006, 0.005607602, -0.0013772269, 0.03983721, 0.3252379, -0.02836091, 0.373191436, -0.25941554, 0.4178461, 0.49601741499999996, -0.028087264, 0.3355402, 0.368807275, 0.0319241, -0.2470615, 0.14998601, -0.09258933, 0.20866628, 3.0251715E-4, -0.029367674, 0.10887791, 0.24594167, -0.09197783999999999, 0.15807533, 6.151762E-8, 0.0, 1.52242355E-5, 0.0068719187, 0.0, 0.0, 5.04989E-4, 0.044649787, -0.20482776, -1.3123288E-6, -7.629006E-4, -0.15468508, 0.24828407, 0.4230708, 0.26078054, -0.4021642, 0.19937222, 0.7216795, 0.5033665, -0.54287225, -0.029778
0.1515648, 0.39327474, -0.23201314, 0.2973350835, 0.5126673, -0.41167346, 0.30172880999999996, 0.09054339, 0.04687197500000004, -0.08830849, 0.17667565, 0.16943117999999996, -0.31021866, 0.08446868, -0.47355664, -0.07248625, -0.11247451, -0.1409825, -0.054367065, 0.15452239, 0.4187315, 0.6022131, -0.120444156, 0.25390646, -0.17171073, 0.13880971, 0.122202904, 0.06211014999999999, -0.29030755, 0.122204493, 0.17849351, -0.118366055, 0.0292173, 0.24841394, -0.14796492, 0.0071073025, -0.093976416, 0.230961315, 0.03018705, -0.352119, 0.72147655, -0.18235107, 0.19374616, -0.19627617, -0.44757023, 0.37615, 0.2247648, 0.09947531, -0.097831275, 0.03147902, 0.013407839, 0.10603021, -0.05174797, -0.1245899, 0.44577637, 0.16546285, 0.11193693, 0.012898465000000012, -0.11763464, -0.14962094, 0.6549414, -7.0654263E-4, -3.712413E-4, 4.8624087E-4, 0.0, 0.0, 0.0, 0.0, 4.6281028E-4, 0.00874287, -0.07286983499999994, 0.14813863, -0.19670242, -0.38555542, -0.08563108, 0.087752275, -0.4196947, -0.016396035, 0.012355609, -0.2296092, 0.142728
0.13103212, -0.18912779, 0.05284438, 0.203878485, 0.013913478, -0.024191565000000012, -1.219657, -0.2055466, -0.201104, -1.1715307, -0.012486263, -1.0793347, -0.17826319, -0.3112218, -0.03413897, -0.1772315, -0.224173119, -0.1752569, 0.3851923575, 0.07594442, 0.06782755, 0.11713425, -0.29298294, 0.74436563, -0.16617678, 0.3127193, 0.26610753, -0.80821306, -0.22872578, -0.56605387, -1.00188925, -0.16609699, -0.21708022, -0.6764041625, 0.3136511, -0.28980817999999997, 0.053408528000000004, 0.21643615, 0.04473692, -0.10695393, -0.1869133, 0.64404076, -0.37038365, 0.47699928, 0.12112599, 0.340205695, 0.154696, -0.013258558, -0.4547291, 0.026093006, -0.39400896, 0.07779107999999998, 0.29125699000000005, -0.36517167, -0.21662029107500003, 0.15759708, 0.23259331, 0.244026, 0.15867925, 0.507667885, -0.058921415, -0.011052738, 0.0, -0.06554432, -0.0066615175, -3.081826E-4, -0.13352937, 0.0, -0.002497803, 0.0020479597, 0.08747655500000001, -0.48885405, 0.035063114, 0.39640954, 0.2450863, -0.6517291924999999, 0.21995178499999996, -0.8185304625, -0.09622758, 0.06416307, 0.0401165
